word,key,tone,pos,trans,book,chap,inchap,manualfuri,autofuri,fullfuri,pendingfuri,charfuri,,,,,,,,,,,,,,,,,,,,,
中国人,,4,NOUN,中国人,Biaori,1,1,manual,,ちゅうごくじん,ちゅうごくじん,,,中,ちゅう,国,ごく,人,じん,,,,,,,,,,,,,,
日本人,,4,NOUN,日本人,Biaori,1,2,manual,,にほんじん,にほんじん,,,日,に,本,ほん,人,じん,,,,,,,,,,,,,,
韓国人,,4,NOUN,韩国人,Biaori,1,3,manual,,かんこくじん,かんこくじん,,,韓,かん,国,こく,人,じん,,,,,,,,,,,,,,
アメリカ人,,4,NOUN,美国人,Biaori,1,4,manual,,あめりかじん,あめりかじん,,,ア,あ,メ,め,リ,り,カ,か,人,じん,,,,,,,,,,
フランス人,,4,NOUN,法国人,Biaori,1,5,manual,,ふらんすじん,ふらんすじん,,,フ,ふ,ラ,ら,ン,ん,ス,す,人,じん,,,,,,,,,,
学生,,0,NOUN,（大）学生,Biaori,1,6,,auto,がくせい,がくせい,,,学,がく,生,せい,,,,,,,,,,,,,,,,
先生,,3,NOUN,老师,Biaori,1,7,manual,,せんせい,せんせい,,,先,せん,生,せい,,,,,,,,,,,,,,,,
留学生,,3,NOUN,留学生,Biaori,1,8,manual,,りゅうがくせい,りゅうがくせい,,,留,りゅう,学,がく,生,せい,,,,,,,,,,,,,,
教授,,0,NOUN,教授,Biaori,1,9,,auto,きょうじゅ,きょうじゅ,,,教,きょう,授,じゅ,,,,,,,,,,,,,,,,
社員,,1,NOUN,职员（社员）,Biaori,1,10,,auto,しゃいん,しゃいん,,,社,しゃ,員,いん,,,,,,,,,,,,,,,,
会社員,,3,NOUN,公司职员（会社员）,Biaori,1,11,,auto,かいしゃいん,かいしゃいん,,,会,かい,社,しゃ,員,いん,,,,,,,,,,,,,,
店員,,0,NOUN,店员,Biaori,1,12,manual,,てんいん,てんいん,,,店,てん,員,いん,,,,,,,,,,,,,,,,
研修生,,3,NOUN,进修生（研修生）,Biaori,1,13,manual,,けんしゅうせい,けんしゅうせい,,,研,けん,修,しゅう,生,せい,,,,,,,,,,,,,,
企業,,1,NOUN,企业,Biaori,1,14,,auto,きぎょう,きぎょう,,,企,き,業,ぎょう,,,,,,,,,,,,,,,,
大学,,0,NOUN,大学,Biaori,1,15,,auto,だいがく,だいがく,,,大,だい,学,がく,,,,,,,,,,,,,,,,
父,,2,NOUN,（我）父亲,Biaori,1,16,,auto,ちち,ちち,,,父,ちち,,,,,,,,,,,,,,,,,,
課長,,0,NOUN,科长,Biaori,1,17,,auto,かちょう,かちょう,,,課,か,長,ちょう,,,,,,,,,,,,,,,,
社長,,0,NOUN,总经理，社长,Biaori,1,18,,auto,しゃちょう,しゃちょう,,,社,しゃ,長,ちょう,,,,,,,,,,,,,,,,
出迎え,,0,NOUN,迎接（出迎）,Biaori,1,19,manual,,でむかえ,でむかえ,,,出,で,迎,むか,え,え,,,,,,,,,,,,,,
あの人,,2,NOUN,那个人,Biaori,1,20,,auto,あのひと,あのひと,,,あ,あ,の,の,人,ひと,,,,,,,,,,,,,,
わたし,,0,PRON,我,Biaori,1,21,,auto,わたし,わたし,,,わ,わ,た,た,し,し,,,,,,,,,,,,,,
あなた,,2,PRON,你,Biaori,1,22,,auto,あなた,あなた,,,あ,あ,な,な,た,た,,,,,,,,,,,,,,
どうも,,1,ADV,非常，很（どうも）,Biaori,1,23,,auto,どうも,どうも,,,ど,ど,う,う,も,も,,,,,,,,,,,,,,
はい,,1,INTERJ,哎，是（应答）；是的（はい）,Biaori,1,24,,auto,はい,はい,,,は,は,い,い,,,,,,,,,,,,,,,,
いいえ,,3,INTERJ,不，不是（いいえ）,Biaori,1,25,,auto,いいえ,いいえ,,,い,い,い,い,え,え,,,,,,,,,,,,,,
あっ,,,INTERJ,哎，哎呀（あっ）,Biaori,1,26,,auto,あっ,あっ,,,あ,あ,っ,っ,,,,,,,,,,,,,,,,
李,,,PROPER,李,Biaori,1,27,,auto,り,り,,,李,り,,,,,,,,,,,,,,,,,,
王,,1,PROPER,王,Biaori,1,28,,auto,おう,おう,,,王,おう,,,,,,,,,,,,,,,,,,
張,,1,PROPER,张,Biaori,1,29,,auto,ちょう,ちょう,,,張,ちょう,,,,,,,,,,,,,,,,,,
森,,0,PROPER,森,Biaori,1,30,,auto,もり,もり,,,森,もり,,,,,,,,,,,,,,,,,,
林,,0,PROPER,林,Biaori,1,31,,auto,はやし,はやし,,,林,はやし,,,,,,,,,,,,,,,,,,
小野,,0,PROPER,小野,Biaori,1,32,manual,,おの,おの,,,小,お,野,の,,,,,,,,,,,,,,,,
吉田,,0,PROPER,吉田,Biaori,1,33,manual,,よしだ,よしだ,,,吉,よし,田,だ,,,,,,,,,,,,,,,,
田中,,0,PROPER,田中,Biaori,1,34,,auto,たなか,たなか,,,田,た,中,なか,,,,,,,,,,,,,,,,
中村,,0,PROPER,中村,Biaori,1,35,,auto,なかむら,なかむら,,,中,なか,村,むら,,,,,,,,,,,,,,,,
太郎,,1,PROPER,太郎,Biaori,1,36,manual,,たろう,たろう,,,太,た,郎,ろう,,,,,,,,,,,,,,,,
金,,1,PROPER,金,Biaori,1,37,special,,きん,キム,,,金,キム,,,,,,,,,,,,,,,,,,
ヂュポン,,1,PROPER,迪蓬,Biaori,1,38,,auto,ぢゅぽん,ぢゅぽん,,,ヂ,ぢ,ュ,ゅ,ポ,ぽ,ン,ん,,,,,,,,,,,,
スミス,,1,PROPER,史密斯,Biaori,1,39,,auto,すみす,すみす,,,ス,す,ミ,み,ス,す,,,,,,,,,,,,,,
ジョンソン,,1,PROPER,约翰逊,Biaori,1,40,,auto,じょんそん,じょんそん,,,ジ,じ,ョ,ょ,ン,ん,ソ,そ,ン,ん,,,,,,,,,,
中国,,1,PROPER,中国,Biaori,1,41,manual,,ちゅうごく,ちゅうごく,,,中,ちゅう,国,ごく,,,,,,,,,,,,,,,,
東京大学,,5,PROPER,东京大学,Biaori,1,42,manual,,とうきょうだいがく,とうきょうだいがく,,,東,とう,京,きょう,大,だい,学,がく,,,,,,,,,,,,
北京大学,,4,PROPER,北京大学,Biaori,1,43,special,,ぺきんだいがく,ペキンだいがく,,,北,ペ,京,キン,大,だい,学,がく,,,,,,,,,,,,
JC企画,,5,PROPER,JC策划公司,Biaori,1,44,special,,JCきかく,ジェーシーきかく,,,J,ジェー,C,シー,企,き,画,かく,,,,,,,,,,,,
北京旅行社,,5,PROPER,北京旅行社,Biaori,1,45,special,,ぺきんりょこうしゃ,ペキンりょこうしゃ,,,北,ペ,京,キン,旅,りょ,行,こう,社,しゃ,,,,,,,,,,
日中商事,,5,PROPER,日中商社,Biaori,1,46,manual,,にっちゅうしょうじ,にっちゅうしょうじ,,,日,にっ,中,ちゅう,商,しょう,事,じ,,,,,,,,,,,,
こんにちは,,5,IDIOM,你好,Biaori,1,47,,auto,こんにちは,こんにちは,,,こ,こ,ん,ん,に,に,ち,ち,は,は,,,,,,,,,,
すみません,,4,IDIOM,对不起；请问,Biaori,1,48,,auto,すみません,すみません,,,す,す,み,み,ま,ま,せ,せ,ん,ん,,,,,,,,,,
どうぞ,,1,IDIOM,请,Biaori,1,49,,auto,どうぞ,どうぞ,,,ど,ど,う,う,ぞ,ぞ,,,,,,,,,,,,,,
よろしくお願いします,,,IDIOM,请多关照,Biaori,1,50,manual,,よろしくおねがいします,よろしくおねがいします,,,よ,よ,ろ,ろ,し,し,く,く,お,お,願,ねが,い,い,し,し,ま,ま,す,す
はじめまして,,4,IDIOM,初次见面,Biaori,1,51,,auto,はじめまして,はじめまして,,,は,は,じ,じ,め,め,ま,ま,し,し,て,て,,,,,,,,
こちらこそ,,4,IDIOM,我才要（请您~）,Biaori,1,52,,auto,こちらこそ,こちらこそ,,,こ,こ,ち,ち,ら,ら,こ,こ,そ,そ,,,,,,,,,,
そうです,,1,IDIOM,是（这样）,Biaori,1,53,,auto,そうです,そうです,,,そ,そ,う,う,で,で,す,す,,,,,,,,,,,,
ちがいます,,4,IDIOM,不是,Biaori,1,54,,auto,ちがいます,ちがいます,,,ち,ち,が,が,い,い,ま,ま,す,す,,,,,,,,,,
分かりません,,5,IDIOM,不知道,Biaori,1,55,manual,,わかりません,わかりません,,,分,わ,か,か,り,り,ま,ま,せ,せ,ん,ん,,,,,,,,
どうもすみません,,1;7,IDIOM,实在对不起,Biaori,1,56,,auto,どうもすみません,どうもすみません,,,ど,ど,う,う,も,も,す,す,み,み,ま,ま,せ,せ,ん,ん,,,,
さん,,,IDIOM,（~桑）,Biaori,1,57,,auto,さん,さん,,,さ,さ,ん,ん,,,,,,,,,,,,,,,,
ちゃん,,,IDIOM,（~酱）,Biaori,1,58,,auto,ちゃん,ちゃん,,,ち,ち,ゃ,ゃ,ん,ん,,,,,,,,,,,,,,
君,,,IDIOM,（~君）,Biaori,1,59,special,ALERT,きみ,くん,,,君,くん,,,,,,,,,,,,,,,,,,
