Word,WordKey,Tone,POS,ZhTranslation,ZhHint,Kana,Romaji,Wapuro,BookName,BookSeries,BookChapter,BookExtra,BookWordId,ManualTags,AutoTags,RubyByExcel,RubyByConcat,ALERT,,,,,,,,,,,,,,,,,,,,,
ドイツ語,,,PROPER,德语,,,,,,1,1,EXT,48,,auto,どいつご,どいつご,,どいつご,ド,ど,イ,い,ツ,つ,語,ご,,,,,,,,,,,,
ポルトガル語,,,PROPER,葡萄牙语,,,,,,1,1,EXT,49,,auto,ぽるとがるご,ぽるとがるご,,ぽるとがるご,ポ,ぽ,ル,る,ト,と,ガ,が,ル,る,語,ご,,,,,,,,
フランス語,,,PROPER,法语,,,,,,1,1,EXT,50,,auto,ふらんすご,ふらんすご,,ふらんすご,フ,ふ,ラ,ら,ン,ん,ス,す,語,ご,,,,,,,,,,
ベトナム語,,,PROPER,越南语,,,,,,1,1,EXT,51,,auto,べとなむご,べとなむご,,べとなむご,ベ,べ,ト,と,ナ,な,ム,む,語,ご,,,,,,,,,,
スペイン語,,,PROPER,西班牙语,duplicate,,,,,1,1,EXT,52,,auto,すぺいんご,すぺいんご,,すぺいんご,ス,す,ペ,ぺ,イ,い,ン,ん,語,ご,,,,,,,,,,
ロシア語,,,PROPER,俄语,,,,,,1,1,EXT,53,,auto,ろしあご,ろしあご,,ろしあご,ロ,ろ,シ,し,ア,あ,語,ご,,,,,,,,,,,,
外国語,,,NOUN,外语,,,,,,1,1,EXT,54,manual,,がいこくご,がいこくご,,がいこくご,外,がい,国,こく,語,ご,,,,,,,,,,,,,,
大陸,,,NOUN,大陆,,,,,,1,1,EXT,55,manual,,たいりく,たいりく,,たいりく,大,たい,陸,りく,,,,,,,,,,,,,,,,
アジア,,,PROPER,亚洲,,,,,,1,1,EXT,56,,auto,あじあ,あじあ,,あじあ,ア,あ,ジ,じ,ア,あ,,,,,,,,,,,,,,
オーストラリア,オーストラリア-BIAORI-2,,PROPER,澳洲,,,,,,1,1,EXT,57,,auto,おーすとらりあ,おーすとらりあ,,おーすとらりあ,オ,お,ー,ー,ス,す,ト,と,ラ,ら,リ,り,ア,あ,,,,,,
ヨーロッパ,,,PROPER,欧洲,,,,,,1,1,EXT,58,,auto,よーろっぱ,よーろっぱ,,よーろっぱ,ヨ,よ,ー,ー,ロ,ろ,ッ,っ,パ,ぱ,,,,,,,,,,
アフリカ,,,PROPER,非洲,,,,,,1,1,EXT,59,,auto,あふりか,あふりか,,あふりか,ア,あ,フ,ふ,リ,り,カ,か,,,,,,,,,,,,
北アメリカ,,,PROPER,北美洲,,,,,,1,1,EXT,60,,auto,きたあめりか,きたあめりか,,きたあめりか,北,きた,ア,あ,メ,め,リ,り,カ,か,,,,,,,,,,
南アメリカ,,,PROPER,南美洲,,,,,,1,1,EXT,61,,auto,みなみあめりか,みなみあめりか,,みなみあめりか,南,みなみ,ア,あ,メ,め,リ,り,カ,か,,,,,,,,,,
本,,1,NOUN,书,,,,,,1,2,,1,,auto,ほん,ほん,,ほん,本,ほん,,,,,,,,,,,,,,,,,,
かばん,,0,NOUN,包，公文包,,,,,,1,2,,2,,auto,かばん,かばん,,かばん,か,か,ば,ば,ん,ん,,,,,,,,,,,,,,
ノート,,1,NOUN,笔记本，本子,,,,,,1,2,,3,,auto,のーと,のーと,,のーと,ノ,の,ー,ー,ト,と,,,,,,,,,,,,,,
鉛筆,,0,NOUN,铅笔,,,,,,1,2,,4,manual,,えんぴつ,えんぴつ,,えんぴつ,鉛,えん,筆,ぴつ,,,,,,,,,,,,,,,,
傘,,1,NOUN,伞,,,,,,1,2,,5,,auto,かさ,かさ,,かさ,傘,かさ,,,,,,,,,,,,,,,,,,
靴,,2,NOUN,鞋,,,,,,1,2,,6,,auto,くつ,くつ,,くつ,靴,くつ,,,,,,,,,,,,,,,,,,
新聞,,0,NOUN,报纸,,,,,,1,2,,7,,auto,しんぶん,しんぶん,,しんぶん,新,しん,聞,ぶん,,,,,,,,,,,,,,,,
雑誌,,0,NOUN,杂志,,,,,,1,2,,8,manual,,ざっし,ざっし,,ざっし,雑,ざっ,誌,し,,,,,,,,,,,,,,,,
辞書,,1,NOUN,词典,,,,,,1,2,,9,,auto,じしょ,じしょ,,じしょ,辞,じ,書,しょ,,,,,,,,,,,,,,,,
カメラ,,1,NOUN,照相机,,,,,,1,2,,10,,auto,かめら,かめら,,かめら,カ,か,メ,め,ラ,ら,,,,,,,,,,,,,,
テレビ,,1,NOUN,电视机,,,,,,1,2,,11,,auto,てれび,てれび,,てれび,テ,て,レ,れ,ビ,び,,,,,,,,,,,,,,
パソコン,,0,NOUN,个人电脑,,,,,,1,2,,12,,auto,ぱそこん,ぱそこん,,ぱそこん,パ,ぱ,ソ,そ,コ,こ,ン,ん,,,,,,,,,,,,
ラジオ,,1,NOUN,收音机,,,,,,1,2,,13,,auto,らじお,らじお,,らじお,ラ,ら,ジ,じ,オ,お,,,,,,,,,,,,,,
電話,,0,NOUN,电话,,,,,,1,2,,14,manual,,でんわ,でんわ,,でんわ,電,でん,話,わ,,,,,,,,,,,,,,,,
机,,0,NOUN,桌子，书桌,,,,,,1,2,,15,,auto,つくえ,つくえ,,つくえ,机,つくえ,,,,,,,,,,,,,,,,,,
いす,,0,NOUN,椅子,,,,,,1,2,,16,,auto,いす,いす,,いす,い,い,す,す,,,,,,,,,,,,,,,,
かぎ,,2,NOUN,钥匙，锁,,,,,,1,2,,17,,auto,かぎ,かぎ,,かぎ,か,か,ぎ,ぎ,,,,,,,,,,,,,,,,
時計,,0,NOUN,钟，表,,,,,,1,2,,18,manual,,とけい,とけい,,とけい,時,と,計,けい,,,,,,,,,,,,,,,,
手帳,,0,NOUN,记事本,,,,,,1,2,,19,manual,,てちょう,てちょう,,てちょう,手,て,帳,ちょう,,,,,,,,,,,,,,,,
写真,,0,NOUN,照片,,,,,,1,2,,20,,auto,しゃしん,しゃしん,,しゃしん,写,しゃ,真,しん,,,,,,,,,,,,,,,,
車,,0,NOUN,车,,,,,,1,2,,21,,auto,くるま,くるま,,くるま,車,くるま,,,,,,,,,,,,,,,,,,
自転車,,0,NOUN,自行车,,,,,,1,2,,22,manual,,じてんしゃ,じてんしゃ,,じてんしゃ,自,じ,転,てん,車,しゃ,,,,,,,,,,,,,,
お土産,,0,NOUN,礼物,,,,,,1,2,,23,manual,,おみやげ,おみやげ,,おみやげ,お,お,土産,みやげ,,,,,,,,,,,,,,,,
名産品,,0,NOUN,特产，名产,,,,,,1,2,,24,manual,,めいさんひん,めいさんひん,,めいさんひん,名,めい,産,さん,品,ひん,,,,,,,,,,,,,,
シルク,,1,NOUN,丝绸,,,,,,1,2,,25,,auto,しるく,しるく,,しるく,シ,し,ル,る,ク,く,,,,,,,,,,,,,,
ハンカチ,,0,NOUN,手绢,,,,,,1,2,,26,,auto,はんかち,はんかち,,はんかち,ハ,は,ン,ん,カ,か,チ,ち,,,,,,,,,,,,
会社,,0,NOUN,公司,,,,,,1,2,,27,,auto,かいしゃ,かいしゃ,,かいしゃ,会,かい,社,しゃ,,,,,,,,,,,,,,,,
方,,2,NOUN,（敬称）位，人,,,,,,1,2,,28,special,,ほう,かた,special,かた,方,かた,,,,,,,,,,,,,,,,,,
人,人-2,0,NOUN,人,,,,,,1,2,,29,,auto,ひと,ひと,,ひと,人,ひと,,,,,,,,,,,,,,,,,,
家族,,1,NOUN,家人，家属,,,,,,1,2,,30,manual,,かぞく,かぞく,,かぞく,家,か,族,ぞく,,,,,,,,,,,,,,,,
母,,1,NOUN,（我）母亲,謙譲語，自谦语,,,,,1,2,,31,,auto,はは,はは,,はは,母,はは,,,,,,,,,,,,,,,,,,
お母さん,,2,NOUN,母亲,丁寧語，礼貌语,,,,,1,2,,32,manual,,おかあさん,おかあさん,,おかあさん,お,お,母,かあ,さ,さ,ん,ん,,,,,,,,,,,,
日本語,,0,NOUN,日语,,,,,,1,2,,33,manual,,にほんご,にほんご,,にほんご,日,に,本,ほん,語,ご,,,,,,,,,,,,,,
中国語,,0,NOUN,汉语，中文,,,,,,1,2,,34,manual,,ちゅうごくご,ちゅうごくご,,ちゅうごくご,中,ちゅう,国,ごく,語,ご,,,,,,,,,,,,,,
これ,,0,PRON,这，这个,代名词，近称,,,,,1,2,,35,,auto,これ,これ,,これ,こ,こ,れ,れ,,,,,,,,,,,,,,,,
それ,,0,PRON,那，那个,代名词，中称,,,,,1,2,,36,,auto,それ,それ,,それ,そ,そ,れ,れ,,,,,,,,,,,,,,,,
あれ,,0,PRON,那，那个,代名词，远称,,,,,1,2,,37,,auto,あれ,あれ,,あれ,あ,あ,れ,れ,,,,,,,,,,,,,,,,
どれ,,1,PRON,哪个,代名词，疑问词,,,,,1,2,,38,,auto,どれ,どれ,,どれ,ど,ど,れ,れ,,,,,,,,,,,,,,,,
何,,1,PRON,什么,何（なん）,,,,,1,2,,39,special,,なに,なん,special,なん,何,なん,,,,,,,,,,,,,,,,,,
だれ,,1,PRON,谁,誰（だれ）,,,,,1,2,,40,,auto,だれ,だれ,,だれ,だ,だ,れ,れ,,,,,,,,,,,,,,,,
どなた,,1,PRON,哪位,何方（どなた）,,,,,1,2,,41,,auto,どなた,どなた,,どなた,ど,ど,な,な,た,た,,,,,,,,,,,,,,
この,,0,RENTAISHI,这，这个,连体词，近称,,,,,1,2,,42,,auto,この,この,,この,こ,こ,の,の,,,,,,,,,,,,,,,,
その,,0,RENTAISHI,那，那个,连体词，中称,,,,,1,2,,43,,auto,その,その,,その,そ,そ,の,の,,,,,,,,,,,,,,,,
あの,,0,RENTAISHI,那，那个,连体词，远称,,,,,1,2,,44,,auto,あの,あの,,あの,あ,あ,の,の,,,,,,,,,,,,,,,,
どの,,1,RENTAISHI,哪个,连体词，疑问词,,,,,1,2,,45,,auto,どの,どの,,どの,ど,ど,の,の,,,,,,,,,,,,,,,,
えっ,,,INTERJ,啊,えっ,,,,,1,2,,46,,auto,えっ,えっ,,えっ,え,え,っ,っ,,,,,,,,,,,,,,,,
わあ,,1,INTERJ,哇,わあ,,,,,1,2,,47,,auto,わあ,わあ,,わあ,わ,わ,あ,あ,,,,,,,,,,,,,,,,
ええ,,1,INTERJ,（应答）嗯，是,ええ,,,,,1,2,,48,,auto,ええ,ええ,,ええ,え,え,え,え,,,,,,,,,,,,,,,,
長島,,0,PROPER,长岛,,,,,,1,2,,49,manual,,ながしま,ながしま,,ながしま,長,なが,島,しま,,,,,,,,,,,,,,,,
日本,,2,PROPER,日本,,,,,,1,2,,50,manual,,にほん,にほん,,にほん,日,に,本,ほん,,,,,,,,,,,,,,,,
スワトウ,,2,PROPER,汕头,,,,,,1,2,,51,,auto,すわとう,すわとう,,すわとう,ス,す,ワ,わ,ト,と,ウ,う,,,,,,,,,,,,
ロンドン,,1,PROPER,伦敦,,,,,,1,2,,52,,auto,ろんどん,ろんどん,,ろんどん,ロ,ろ,ン,ん,ド,ど,ン,ん,,,,,,,,,,,,
ありがとうございます,,2;9,IDIOM,谢谢,ありがとうございます,,,,,1,2,,53,,auto,ありがとうございます,ありがとうございます,,ありがとうございます,あ,あ,り,り,が,が,と,と,う,う,ご,ご,ざ,ざ,い,い,ま,ま,す,す
おいくつ,,0,IDIOM,多大,おいくつ,,,,,1,2,,54,,auto,おいくつ,おいくつ,,おいくつ,お,お,い,い,く,く,つ,つ,,,,,,,,,,,,
何,何-BIAORI-2,,IDIOM,（何~）,何~,,,,,1,2,,55,special,,なに,なん,special,なん,何,なん,,,,,,,,,,,,,,,,,,
歳,,,IDIOM,（~岁）,~岁,,,,,1,2,,56,,auto,さい,さい,,さい,歳,さい,,,,,,,,,,,,,,,,,,
デパート,,2,NOUN,百货商店,,,,,,1,3,,1,,auto,でぱーと,でぱーと,,でぱーと,デ,で,パ,ぱ,ー,ー,ト,と,,,,,,,,,,,,
食堂,,0,NOUN,食堂,,,,,,1,3,,2,,auto,しょくどう,しょくどう,,しょくどう,食,しょく,堂,どう,,,,,,,,,,,,,,,,
郵便局,,3,NOUN,邮局,,,,,,1,3,,3,,auto,ゆうびんきょく,ゆうびんきょく,,ゆうびんきょく,郵,ゆう,便,びん,局,きょく,,,,,,,,,,,,,,
銀行,,0,NOUN,银行,,,,,,1,3,,4,manual,,ぎんこう,ぎんこう,,ぎんこう,銀,ぎん,行,こう,,,,,,,,,,,,,,,,
図書館,,2,NOUN,图书馆,,,,,,1,3,,5,manual,,としょかん,としょかん,,としょかん,図,と,書,しょ,館,かん,,,,,,,,,,,,,,
マンション,,1,NOUN,（高级）公寓,,,,,,1,3,,6,,auto,まんしょん,まんしょん,,まんしょん,マ,ま,ン,ん,シ,し,ョ,ょ,ン,ん,,,,,,,,,,
ホテル,,1,NOUN,宾馆,,,,,,1,3,,7,,auto,ほてる,ほてる,,ほてる,ホ,ほ,テ,て,ル,る,,,,,,,,,,,,,,
コンビニ,,0,NOUN,便利店,,,,,,1,3,,8,,auto,こんびに,こんびに,,こんびに,コ,こ,ン,ん,ビ,び,ニ,に,,,,,,,,,,,,
喫茶店,,0,NOUN,咖啡馆,,,,,,1,3,,9,manual,,きっさてん,きっさてん,,きっさてん,喫,きっ,茶,さ,店,てん,,,,,,,,,,,,,,
病院,,0,NOUN,医院,,,,,,1,3,,10,manual,,びょういん,びょういん,,びょういん,病,びょう,院,いん,,,,,,,,,,,,,,,,
本屋,,1,NOUN,书店,,,,,,1,3,,11,,auto,ほんや,ほんや,,ほんや,本,ほん,屋,や,,,,,,,,,,,,,,,,
レストラン,,1,NOUN,餐馆，西餐馆,,,,,,1,3,,12,,auto,れすとらん,れすとらん,,れすとらん,レ,れ,ス,す,ト,と,ラ,ら,ン,ん,,,,,,,,,,
ビル,,1,NOUN,大楼，大厦,,,,,,1,3,,13,,auto,びる,びる,,びる,ビ,び,ル,る,,,,,,,,,,,,,,,,
建物,,2,NOUN,大楼，建筑物,,,,,,1,3,,14,manual,,たてもの,たてもの,,たてもの,建,たて,物,もの,,,,,,,,,,,,,,,,
売り場,,0,NOUN,柜台，出售处,,,,,,1,3,,15,manual,,うりば,うりば,,うりば,売,う,り,り,場,ば,,,,,,,,,,,,,,
トイレ,,1,NOUN,厕所，盥洗室,,,,,,1,3,,16,,auto,といれ,といれ,,といれ,ト,と,イ,い,レ,れ,,,,,,,,,,,,,,
入り口,,0,NOUN,入口,,,,,,1,3,,17,manual,,いりぐち,いりぐち,,いりぐち,入,い,り,り,口,ぐち,,,,,,,,,,,,,,
事務所,,2,NOUN,事务所，办事处,,,,,,1,3,,18,manual,,じむしょ,じむしょ,,じむしょ,事,じ,務,む,所,しょ,,,,,,,,,,,,,,
受付,,0,NOUN,接待处,,,,,,1,3,,19,manual,,うけつけ,うけつけ,,うけつけ,受,うけ,付,つけ,,,,,,,,,,,,,,,,
バーゲン会場,,5,NOUN,降价处理大卖场,,,,,,1,3,,20,manual,,ばーげんかいじょう,ばーげんかいじょう,,ばーげんかいじょう,バ,ば,ー,ー,ゲ,げ,ン,ん,会,かい,場,じょう,,,,,,,,
エスカレーター,,4,NOUN,自动扶梯,,,,,,1,3,,21,,auto,えすかれーたー,えすかれーたー,,えすかれーたー,エ,え,ス,す,カ,か,レ,れ,ー,ー,タ,た,ー,ー,,,,,,
服,,2,NOUN,衣服,,,,,,1,3,,22,,auto,ふく,ふく,,ふく,服,ふく,,,,,,,,,,,,,,,,,,
コート,,1,NOUN,风衣，大衣,,,,,,1,3,,23,,auto,こーと,こーと,,こーと,コ,こ,ー,ー,ト,と,,,,,,,,,,,,,,
デジカメ,,0,NOUN,数码相机,,,,,,1,3,,24,,auto,でじかめ,でじかめ,,でじかめ,デ,で,ジ,じ,カ,か,メ,め,,,,,,,,,,,,
国,,2,NOUN,国，国家,,,,,,1,3,,25,,auto,くに,くに,,くに,国,くに,,,,,,,,,,,,,,,,,,
地図,,1,NOUN,地图,,,,,,1,3,,26,,auto,ちず,ちず,,ちず,地,ち,図,ず,,,,,,,,,,,,,,,,
隣,,0,NOUN,旁边,,,,,,1,3,,27,,auto,となり,となり,,となり,隣,となり,,,,,,,,,,,,,,,,,,
周辺,,0,NOUN,附近，周边,,,,,,1,3,,28,,auto,しゅうへん,しゅうへん,,しゅうへん,周,しゅう,辺,へん,,,,,,,,,,,,,,,,
今日,,1,NOUN,今天,,,,,,1,3,,29,special,auto,きょう,きょう,special,きょう,今日,きょう,,,,,,,,,,,,,,,,,,
水曜日,,3,NOUN,星期三,,,,,,1,3,,30,manual,,すいようび,みずようひ,,すいようび,水,すい,曜,よう,日,び,,,,,,,,,,,,,,
木曜日,,3,NOUN,星期四,,,,,,1,3,,31,manual,,もくようび,きようひ,,もくようび,木,もく,曜,よう,日,び,,,,,,,,,,,,,,
ここ,,0,PRON,这里，这儿,,,,,,1,3,,32,,auto,ここ,ここ,,ここ,こ,こ,こ,こ,,,,,,,,,,,,,,,,
そこ,,0,PRON,那里，那儿,,,,,,1,3,,33,,auto,そこ,そこ,,そこ,そ,そ,こ,こ,,,,,,,,,,,,,,,,
あそこ,,0,PRON,那里，那儿,,,,,,1,3,,34,,auto,あそこ,あそこ,,あそこ,あ,あ,そ,そ,こ,こ,,,,,,,,,,,,,,
こちら,,0,PRON,这儿，这边,,,,,,1,3,,35,,auto,こちら,こちら,,こちら,こ,こ,ち,ち,ら,ら,,,,,,,,,,,,,,
そちら,,0,PRON,那儿，那边,,,,,,1,3,,36,,auto,そちら,そちら,,そちら,そ,そ,ち,ち,ら,ら,,,,,,,,,,,,,,
あちら,,0,PRON,那儿，那边,,,,,,1,3,,37,,auto,あちら,あちら,,あちら,あ,あ,ち,ち,ら,ら,,,,,,,,,,,,,,
どこ,,1,PRON,哪里，哪儿,,,,,,1,3,,38,,auto,どこ,どこ,,どこ,ど,ど,こ,こ,,,,,,,,,,,,,,,,
どちら,,1,PRON,哪儿，哪边,,,,,,1,3,,39,,auto,どちら,どちら,,どちら,ど,ど,ち,ち,ら,ら,,,,,,,,,,,,,,
あのう,,0,INTERJ,请问，对不起,,,,,,1,3,,40,,auto,あのう,あのう,,あのう,あ,あ,の,の,う,う,,,,,,,,,,,,,,
上海,,1,PROPER,上海,,,,,,1,3,,41,special,,しゃんはい,うえうみ,special,シャンハイ,上,シャン,海,ハイ,,,,,,,,,,,,,,,,
東京,,0,PROPER,东京,,,,,,1,3,,42,manual,,とうきょう,ひがしきょう,,とうきょう,東,とう,京,きょう,,,,,,,,,,,,,,,,
いくら,,1,NOUN;ADV,多少钱,,,,,,1,3,,43,,auto,いくら,いくら,,いくら,い,い,く,く,ら,ら,,,,,,,,,,,,,,
お,御-3,,IDIOM,（御~）,（お～）,,,,,1,3,,44,,auto,お,お,,お,お,お,,,,,,,,,,,,,,,,,,
階,,,IDIOM,（~层）,（～階）,,,,,1,3,,45,,auto,かい,かい,,かい,階,かい,,,,,,,,,,,,,,,,,,
円,,,IDIOM,（~日元）,（～円）,,,,,1,3,,46,,auto,えん,えん,,えん,円,えん,,,,,,,,,,,,,,,,,,
曜日,,,IDIOM,（~曜日）,（～曜日）,,,,,1,3,,47,manual,,ようび,ようひ,,ようび,曜,よう,日,び,,,,,,,,,,,,,,,,
