word,key,trans,hint,kana,romaji,wapuro,pos,tone,textbook
どの,どの,哪个,连体词，疑问词,どの,dono,dono,"RENTAISHI",1,BIAORI-01-02-0045,,どの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
えっ,えっ,啊,えっ,えっ,etsu,etsu,"INTERJ",null,BIAORI-01-02-0046,,えっ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
わあ,わあ,哇,わあ,わあ,waa,waa,"INTERJ",1,BIAORI-01-02-0047,,わあ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ええ,ええ,（应答）嗯，是,ええ,ええ,ē,ee,"INTERJ",1,BIAORI-01-02-0048,,ええ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長島,長島,长岛,,ながしま,nagashima,nagashima,"PROPER",0,BIAORI-01-02-0049,,長,なが,島,しま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日本,日本,日本,,にほん,nippon,nihonn,"PROPER",2,BIAORI-01-02-0050,,日,に,本,ほん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スワトウ,スワトウ,汕头,,スワトウ,suwatou,suwatou,"PROPER",2,BIAORI-01-02-0051,WARNING,スワトウ,汕頭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ロンドン,ロンドン,伦敦,,ロンドン,rondon,ronndon,"PROPER",1,BIAORI-01-02-0052,WARNING,ロンドン,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ありがとうございます,ありがとうございます,谢谢,ありがとうございます,ありがとうございます,arigatōgozaimasu,arigatougozaimasu,"IDIOM",[2|9],BIAORI-01-02-0053,,ありがとうございます,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
おいくつ,おいくつ,多大,おいくつ,おいくつ,oikutsu,oikutsu,"IDIOM",0,BIAORI-01-02-0054,,おいくつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
何,何-BIAORI-2,（何~）,何~,なん,nan,nann,"IDIOM",null,BIAORI-01-02-0055,,何,なん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歳,歳,（~岁）,~岁,さい,toshi,sai,"IDIOM",null,BIAORI-01-02-0056,,歳,さい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デパート,デパート,百货商店,,デパート,depāto,depa-to,"NOUN",2,BIAORI-01-03-0001,WARNING,デパート,depart<ins>ment store</ins>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食堂,食堂,食堂,,しょくどう,shokudō,shokudou,"NOUN",0,BIAORI-01-03-0002,,食,しょく,堂,どう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郵便局,郵便局,邮局,,ゆうびんきょく,yūbinkyoku,yuubinnkyoku,"NOUN",3,BIAORI-01-03-0003,,郵,ゆう,便,びん,局,きょく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀行,銀行,银行,,ぎんこう,ginkō,ginnkou,"NOUN",0,BIAORI-01-03-0004,,銀,ぎん,行,こう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
図書館,図書館,图书馆,,としょかん,toshokan,toshokann,"NOUN",2,BIAORI-01-03-0005,,図,と,書,しょ,館,かん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マンション,マンション,（高级）公寓,,マンション,manshon,mannshon,"NOUN",1,BIAORI-01-03-0006,WARNING,マンション,mansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ホテル,ホテル,宾馆,,ホテル,hoteru,hoteru,"NOUN",1,BIAORI-01-03-0007,WARNING,ホテル,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コンビニ,コンビニ,便利店,,コンビニ,kombini,konmbini,"NOUN",0,BIAORI-01-03-0008,WARNING,コンビニ,conveni<ins>ence store</ins>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喫茶店,喫茶店,咖啡馆,,きっさてん,kissaten,kissatenn,"NOUN",0,BIAORI-01-03-0009,,喫,きっ,茶,さ,店,てん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病院,病院,医院,,びょういん,byōin,byouinn,"NOUN",0,BIAORI-01-03-0010,,病,びょう,院,いん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本屋,本屋,书店,,ほんや,hon'ya,honnya,"NOUN",1,BIAORI-01-03-0011,,本,ほん,屋,や,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
レストラン,レストラン,餐馆，西餐馆,,レストラン,resutoran,resutorann,"NOUN",1,BIAORI-01-03-0012,WARNING,レストラン,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ビル,ビル,大楼，大厦,,ビル,biru,biru,"NOUN",1,BIAORI-01-03-0013,WARNING,ビル,buil<ins>ding</ins>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建物,建物,大楼，建筑物,,たてもの,tatemono,tatemono,"NOUN",2,BIAORI-01-03-0014,,建,たて,物,もの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
売り場,売り場,柜台，出售处,,うりば,uriba,uriba,"NOUN",0,BIAORI-01-03-0015,,売,う,り,場,ば,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
トイレ,トイレ,厕所，盥洗室,,トイレ,toire,toire,"NOUN",1,BIAORI-01-03-0016,WARNING,トイレ,toilet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入り口,入り口,入口,,いりぐち,irikuchi,iriguchi,"NOUN",0,BIAORI-01-03-0017,,入,い,り,口,ぐち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
事務所,事務所,事务所，办事处,,じむしょ,jimusho,jimusho,"NOUN",2,BIAORI-01-03-0018,,事,じ,務,む,所,しょ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
受付,受付,接待处,,うけつけ,uketsuke,uketsuke,"NOUN",0,BIAORI-01-03-0019,,受,うけ,付,つけ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バーゲン会場,バーゲン会場,降价处理大卖场,,バーゲンかいじょう,bāgenkaijō,ba-gennkaijou,"NOUN",5,BIAORI-01-03-0020,,バーゲン,会,かい,場,じょう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エスカレーター,エスカレーター,自动扶梯,,エスカレーター,esukarētā,esukare-tā,"NOUN",4,BIAORI-01-03-0021,,エスカレーター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
服,服,衣服,,ふく,fuku,fuku,"NOUN",2,BIAORI-01-03-0022,,服,ふく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コート,コート,风衣，大衣,,コート,kōto,ko-to,"NOUN",1,BIAORI-01-03-0023,WARNING,コート,coat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デジカメ,デジカメ,数码相机,,デジカメ,dejikame,dejikame,"NOUN",0,BIAORI-01-03-0024,WARNING,デジカメ,digi<ins>tal</ins> came<ins>ra</ins>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国,国,国，国家,,くに,kuni,kuni,"NOUN",2,BIAORI-01-03-0025,,国,くに,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地図,地図,地图,,ちず,chizu,chizu,"NOUN",1,BIAORI-01-03-0026,,地,ち,図,ず,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隣,隣,旁边,,となり,tonari,tonari,"NOUN",0,BIAORI-01-03-0027,,隣,となり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周辺,周辺,附近，周边,,しゅうへん,shūhen,shuuhenn,"NOUN",0,BIAORI-01-03-0028,,周,しゅう,辺,へん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今日,今日,今天,,きょう,kyō,kyou,"NOUN",1,BIAORI-01-03-0029,,今日,きょう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水曜日,水曜日,星期三,,すいようび,suiyōbi,suiyoubi,"NOUN",3,BIAORI-01-03-0030,,水,すい,曜,よう,日,び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
木曜日,木曜日,星期四,,もくようび,mokuyōbi,mokuyoubi,"NOUN",3,BIAORI-01-03-0031,,木,もく,曜,よう,日,び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ここ,ここ,这里，这儿,,ここ,koko,koko,"PRON",0,BIAORI-01-03-0032,,ここ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
そこ,そこ,那里，那儿,,そこ,soko,soko,"PRON",0,BIAORI-01-03-0033,,そこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あそこ,あそこ,那里，那儿,,あそこ,asoko,asoko,"PRON",0,BIAORI-01-03-0034,,あそこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こちら,こちら,这儿，这边,,こちら,kochira,kochira,"PRON",0,BIAORI-01-03-0035,,こちら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
そちら,そちら,那儿，那边,,そちら,sochira,sochira,"PRON",0,BIAORI-01-03-0036,,そちら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あちら,あちら,那儿，那边,,あちら,achira,achira,"PRON",0,BIAORI-01-03-0037,,あちら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どこ,どこ,哪里，哪儿,,どこ,doko,doko,"PRON",1,BIAORI-01-03-0038,,どこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どちら,どちら,哪儿，哪边,,どちら,dochira,dochira,"PRON",1,BIAORI-01-03-0039,,どちら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あのう,あのう,请问，对不起,,あのう,anou,anou,"INTERJ",0,BIAORI-01-03-0040,,あのう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海,上海,上海,,シャンハイ,shanhai,shannhai,"PROPER",1,BIAORI-01-03-0041,,上,シャン,海,ハイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京,東京,东京,,とうきょう,tōkyō,toukyou,"PROPER",0,BIAORI-01-03-0042,,東,とう,京,きょう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
いくら,いくら,多少钱,,いくら,ikura,ikura,["NOUN"|"ADV"],1,BIAORI-01-03-0043,,いくら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お,御-3,（御~）,（お～）,お,o,o,"IDIOM",null,BIAORI-01-03-0044,,お,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
階,階,（~层）,（～階）,かい,kai,kai,"IDIOM",null,BIAORI-01-03-0045,,階,かい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
円,円,（~日元）,（～円）,えん,en,enn,"IDIOM",null,BIAORI-01-03-0046,,円,えん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
曜日,曜日,（~曜日）,（～曜日）,ようび,yōbi,youbi,"IDIOM",null,BIAORI-01-03-0047,,曜,よう,日,び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
部屋,部屋,房间，屋子,,へや,heya,heya,"NOUN",2,BIAORI-01-04-0001,,部,へ,屋,や,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
庭,庭,院子,,にわ,niwa,niwa,"NOUN",0,BIAORI-01-04-0002,,庭,にわ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家,家,家人，家属,,いえ,ie,ie,"NOUN",2,BIAORI-01-04-0003,,家,いえ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
居間,居間,起居室,,いま,ima,ima,"NOUN",2,BIAORI-01-04-0004,,居,い,間,ま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷蔵庫,冷蔵庫,冰箱,,れいぞうこ,reizōko,reizouko,"NOUN",3,BIAORI-01-04-0005,,冷,れい,蔵,ぞう,庫,こ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
壁,壁,墙壁,,かべ,kabe,kabe,"NOUN",0,BIAORI-01-04-0006,,壁,かべ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スイッチ,スイッチ,开关,,スイッチ,suitchi,suitchi,"NOUN",2,BIAORI-01-04-0007,,スイッチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本棚,本棚,书架,,ほんだな,hondana,honndana,"NOUN",1,BIAORI-01-04-0008,,本,ほん,棚,だな,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ベッド,ベッド,床,,ベッド,beddo,beddo,"NOUN",1,BIAORI-01-04-0009,,ベッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猫,猫,猫,,ねこ,neko,neko,"NOUN",1,BIAORI-01-04-0010,,猫,ねこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
犬,犬,狗,,いぬ,inu,inu,"NOUN",2,BIAORI-01-04-0011,,犬,いぬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
箱,箱,盒子，箱子,,はこ,hako,hako,"NOUN",0,BIAORI-01-04-0012,,箱,はこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
眼鏡,眼鏡,眼镜,,めがね,megane,megane,"NOUN",1,BIAORI-01-04-0013,,眼,め,鏡,がね,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ビデオ,ビデオ,录像机,,ビデオ,bideo,bideo,"NOUN",1,BIAORI-01-04-0014,WARNING,ビデオ,Video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
サッカーボール,サッカーボール,足球,,サッカーボール,sakkābōru,sakka-bōru,"NOUN",5,BIAORI-01-04-0015,WARNING,サッカーボール,soccer ball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ビール,ビール,啤酒,,ビール,bīru,bi-ru,"NOUN",1,BIAORI-01-04-0016,WARNING,ビール,beer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウイスキー,ウイスキー,威士忌,,ウイスキー,uisukī,uisuki-,"NOUN",3,BIAORI-01-04-0017,WARNING,ウイスキー,whisky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
子供,子供,孩子，小孩,,こども,kodomo,kodomo,"NOUN",0,BIAORI-01-04-0018,,子,こ,供,ども,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兄弟,兄弟,兄弟姐妹,,きょうだい,kyōdai,kyoudai,"NOUN",1,BIAORI-01-04-0019,,兄,きょう,弟,だい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
両親,両親,父母，双亲,,りょうしん,ryōshin,ryoushinn,"NOUN",1,BIAORI-01-04-0020,,両,りょう,親,しん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
妹,妹,妹妹,,いもうと,imōto,imouto,"NOUN",4,BIAORI-01-04-0021,,妹,いもうと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男,男,男,,おとこ,otoko,otoko,"NOUN",3,BIAORI-01-04-0022,,男,おとこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女,女,女,,おんな,onna,onnna,"NOUN",3,BIAORI-01-04-0023,,女,おんな,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生徒,生徒,学生,,せいと,seito,seito,"NOUN",1,BIAORI-01-04-0024,,生,せい,徒,と,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上,上,上面,,うえ,ue,ue,"NOUN",0,BIAORI-01-04-0025,,上,うえ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
外,外,外面,,そと,soto,soto,"NOUN",1,BIAORI-01-04-0026,,外,そと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中,中,里面，内部，中间,,なか,naka,naka,"NOUN",1,BIAORI-01-04-0027,,中,なか,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下,下,下面,,した,shita,shita,"NOUN",0,BIAORI-01-04-0028,,下,した,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前,前,前，前面,,まえ,mae,mae,"NOUN",1,BIAORI-01-04-0029,,前,まえ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
