word,key,trans,hint,kana,romaji,wapuro,pos,tone,textbook
いってらっしゃい,いってらっしゃい,你走好,,いってらっしゃい,itsuterasshai,itterasshai,"IDIOM",6,BIAORI-01-07-0048,,いってらっしゃい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,行,い,ってらっしゃい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ただいま,ただいま,我回来了,,ただいま,tadaima,tadaima,"IDIOM",4,BIAORI-01-07-0049,,ただいま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,只,ただ,今,いま,,,,,,,,,,,,,,,,,,,,,,,,,,
お帰りなさい,お帰りなさい,你回来了,,おかえりなさい,okaerinasai,okaerinasai,"IDIOM",6,BIAORI-01-07-0050,,お,帰,かえ,りなさい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かしこまりました,かしこまりました,我知道了,,かしこまりました,kashikomarimashita,kashikomarimashita,"IDIOM",6,BIAORI-01-07-0051,,かしこまりました,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,畏,かしこ,まりました,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お邪魔します,お邪魔します,打扰了,,おじゃまします,ojamashimasu,ojamashimasu,"IDIOM",5,BIAORI-01-07-0052,,お,邪,じゃ,魔,ま,します,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ください,ください,给我,,ください,kudasai,kudasai,"IDIOM",3,BIAORI-01-07-0053,,ください,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下,くだ,さい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
午前中,午前中,上午,,ごぜんちゅう,gozennaka,gozennchuu,"IDIOM",0,BIAORI-01-07-0054,,午,ご,前,ぜん,中,ちゅう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
プレゼント,プレゼント,礼物,,プレゼント,purezento,purezennto,"NOUN",2,BIAORI-01-08-0001,,プレゼント,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
チケット,チケット,票,,チケット,chiketto,chiketto,"NOUN",1,BIAORI-01-08-0002,WARNING,チケット,ticket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
パンフレット,パンフレット,小册子,,パンフレット,panfuretto,pannfuretto,"NOUN",1,BIAORI-01-08-0003,,パンフレット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
記念品,記念品,纪念品,,きねんひん,kinenhin,kinennhin,"NOUN",0,BIAORI-01-08-0004,,記,き,念,ねん,品,ひん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スケジュール表,スケジュール表,日程表,,スケジュールひょう,sukejūruhyō,sukeju-ruhyou,"NOUN",0,BIAORI-01-08-0005,,スケジュール,表,ひょう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
写真集,写真集,影集,,しゃしんしゅう,shashinshū,shashinnshuu,"NOUN",2,BIAORI-01-08-0006,,写,しゃ,真,しん,集,しゅう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
花,花,花,,はな,hana,hana,"NOUN",2,BIAORI-01-08-0007,,花,はな,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お金,お金,钱，金钱,,おかね,okane,okane,"NOUN",0,BIAORI-01-08-0008,,お,金,かね,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ボールペン,ボールペン,圆珠笔,,ボールペン,bōrupen,bo-rupenn,"NOUN",0,BIAORI-01-08-0009,,ボールペン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宿題,宿題,作业,,しゅくだい,shukudai,shukudai,"NOUN",0,BIAORI-01-08-0010,,宿,しゅく,題,だい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
航空便,航空便,航空邮件,,こうくうびん,kōkūbin,koukuubinn,"NOUN",0,BIAORI-01-08-0011,,航,こう,空,くう,便,びん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
速達,速達,速递，快件,,そくたつ,sokutatsu,sokutatsu,"NOUN",0,BIAORI-01-08-0012,,速,そく,達,たつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファックス,ファックス,传真,,ファックス,fakkusu,fakkusu,"NOUN",1,BIAORI-01-08-0013,WARNING,ファックス,fax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
メール,メール,邮件,,メール,mēru,me-ru,"NOUN",0,BIAORI-01-08-0014,WARNING,メール,mail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電話番号,電話番号,电话号码,,でんわばんごう,denwabangō,dennwabangou,"NOUN",4,BIAORI-01-08-0015,,電,でん,話,わ,番,ばん,号,ごう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
住所,住所,住址,,じゅうしょ,jūsho,juusho,"NOUN",1,BIAORI-01-08-0016,,住,じゅう,所,しょ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名前,名前,姓名,名前,なまえ,namae,namae,"NOUN",0,BIAORI-01-08-0017,,名,な,前,まえ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
件,件,事件，事情,,けん,ken,kenn,"NOUN",1,BIAORI-01-08-0018,,件,けん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新聞紙,新聞紙,报纸,,しんぶんし,shimbunshi,shinmbunshi,"NOUN",3,BIAORI-01-08-0019,,新,しん,聞,ぶん,紙,し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紙飛行機,紙飛行機,纸折的飞机,,かみひこうき,kamihikōki,kamihikouki,"NOUN",4,BIAORI-01-08-0020,,紙,かみ,飛,ひ,行,こう,機,き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
チョコレート,チョコレート,巧克力,,チョコレート,chokorēto,chokore-to,"NOUN",3,BIAORI-01-08-0021,WARNING,チョコレート,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アイスクリーム,アイスクリーム,冰激淋,,アイスクリーム,aisukurīmu,aisukuri-mu,"NOUN",5,BIAORI-01-08-0022,WARNING,アイスクリーム,ice cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小麦粉,小麦粉,面粉,,こむぎこ,komugiko,komugiko,"NOUN",0,BIAORI-01-08-0023,,小,こ,麦,むぎ,粉,こ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
はし,はし,筷子,,はし,hashi,hashi,"NOUN",1,BIAORI-01-08-0024,,はし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,箸,はし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スプーン,スプーン,勺子,,スプーン,supūn,supu-nn,"NOUN",2,BIAORI-01-08-0025,WARNING,スプーン,sports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お兄さん,お兄さん,哥哥,,おにいさん,onīsan,oniisann,"NOUN",2,BIAORI-01-08-0026,,お,兄,にい,さん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韓国語,韓国語,韩语,,かんこくご,kankokugo,kannkokugo,"NOUN",0,BIAORI-01-08-0027,,韓,かん,国,こく,語,ご,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夕方,夕方,傍晚,,ゆうがた,yūgata,yuugata,"NOUN",0,BIAORI-01-08-0028,,夕,ゆう,方,がた,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昼休み,昼休み,午休,,ひるやすみ,hiruyasumi,hiruyasumi,"NOUN",3,BIAORI-01-08-0029,,昼,ひる,休,やす,み,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
もらう,もらう,拿到，得到,,もらう,morau,morau,["VERB"|"GODAN"],null,BIAORI-01-08-0030,,もらう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
会う,会う,见,,あう,au,au,["VERB"|"GODAN"],null,BIAORI-01-08-0031,,会,あ,う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
送る,送る,寄,,おくる,okuru,okuru,["VERB"|"GODAN"],null,BIAORI-01-08-0032,,送,おく,る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
作る,作る,做，制造,,つくる,tsukuru,tsukuru,["VERB"|"GODAN"],null,BIAORI-01-08-0033,,作,つく,る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
太る,太る,胖,,ふとる,futoru,futoru,["VERB"|"GODAN"],null,BIAORI-01-08-0034,,太,ふと,る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出す,出す,寄（信）,,だす,dasu,dasu,["VERB"|"GODAN"],null,BIAORI-01-08-0035,,出,だ,す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
届く,届く,收到，送到，寄到,,とどく,todoku,todoku,["VERB"|"GODAN"],null,BIAORI-01-08-0036,,届,とど,く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かく,かく,画,,かく,kaku,kaku,["VERB"|"GODAN"],null,BIAORI-01-08-0037,,かく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,描,か,く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
貸す,貸す,借出，借给,,かす,kasu,kasu,["VERB"|"GODAN"],null,BIAORI-01-08-0038,,貸,か,す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
習う,習う,学习,,ならう,narau,narau,["VERB"|"GODAN"],null,BIAORI-01-08-0039,,習,なら,う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あげる,あげる,给,,あげる,ageru,ageru,["VERB"|"SHIMOICHIDAN"],null,BIAORI-01-08-0040,,あげる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上,あ,げる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かける,かける,打（电话）,,かける,kakeru,kakeru,["VERB"|"SHIMOICHIDAN"],null,BIAORI-01-08-0041,,かける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,掛,か,ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借りる,借りる,（向别人）借,,かりる,kariru,kariru,["VERB"|"KAMIICHIDAN"],null,BIAORI-01-08-0042,,借,か,りる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
教える,教える,教,,おしえる,oshieru,oshieru,["VERB"|"SHIMOICHIDAN"],null,BIAORI-01-08-0043,,教,おし,える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
もう,もう,已经,,もう,mō,mou,"ADV",1,BIAORI-01-08-0044,,もう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
さっき,さっき,刚才,,さっき,sakki,sakki,"ADV",1,BIAORI-01-08-0045,,さっき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
たった今,たった今,刚刚,,たったいま,tattaima,tattaima,"ADV",4,BIAORI-01-08-0046,,たった,今,いま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
もう一度,もう一度,再一次,,もういちど,mōichido,mouichido,"ADV",0,BIAORI-01-08-0047,,もう,一,いち,度,ど,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前に,前に,以前,,まえに,maeni,maeni,"ADV",1,BIAORI-01-08-0048,,前,まえ,に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陳,陳,陈,,ちん,chin,chinn,"PROPER",1,BIAORI-01-08-0049,,陳,ちん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どうですか,どうですか,怎样，如何,,どうですか,dōdesuka,doudesuka,"IDIOM",1,BIAORI-01-08-0050,,どうですか,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お願いします,お願いします,拜托了,,おねがいします,onegaishimasu,onegaishimasu,"IDIOM",6,BIAORI-01-08-0051,,お,願,ねが,いします,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
分かりました,分かりました,明白了,,わかりました,wakarimashita,wakarimashita,"IDIOM",4,BIAORI-01-08-0052,,分,わ,かりました,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
よかったです,よかったです,太好了,,よかったです,yokattadesu,yokattadesu,"IDIOM",1,BIAORI-01-08-0053,,よかったです,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,良,よ,かったです,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
様,様,（~样）,尊敬的人称后缀，可用于替换～さん,さま,yō,sama,"IDIOM",null,BIAORI-01-08-0054,,様,さま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荷物,荷物,包裹,,にもつ,nimotsu,nimotsu,"NOUN",1,BIAORI-01-13-0001,,荷,に,物,もつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
はがき,はがき,明信片,,はがき,hagaki,hagaki,"NOUN",0,BIAORI-01-13-0002,,はがき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,葉,は,書,がき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
切手,切手,邮票,,きって,kitte,kitte,"NOUN",0,BIAORI-01-13-0003,,切,きっ,手,て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引き出し,引き出し,抽屉,,ひきだし,hikidashi,hikidashi,"NOUN",0,BIAORI-01-13-0004,,引,ひ,き,出,だ,し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アルバム,アルバム,相册,,アルバム,arubamu,arubamu,"NOUN",0,BIAORI-01-13-0005,WARNING,アルバム,album,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
タバコ,タバコ,烟，烟草,,タバコ,tabako,tabako,"NOUN",0,BIAORI-01-13-0006,WARNING,タバコ,tabacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漫画,漫画,漫画,,まんが,manga,mannga,"NOUN",0,BIAORI-01-13-0007,,漫,まん,画,が,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ガレージ,ガレージ,车库，汽车房,,ガレージ,garēji,gare-ji,"NOUN",2,BIAORI-01-13-0008,WARNING,ガレージ,garage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
修理,修理,修理,,しゅうり,shūri,shuuri,"NOUN",1,BIAORI-01-13-0009,,修,しゅう,理,り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
居酒屋,居酒屋,酒馆,,いざかや,izakaya,izakaya,"NOUN",0,BIAORI-01-13-0010,,居,い,酒,ざか,屋,や,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生ビール,生ビール,生啤,,なまビール,namabīru,namabi-ru,"NOUN",3,BIAORI-01-13-0011,,生,なま,ビール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焼き鳥,焼き鳥,烤鸡肉串,,やきとり,yakitori,yakitori,"NOUN",0,BIAORI-01-13-0012,,焼,や,き,鳥,とり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唐揚げ,唐揚げ,炸鸡，油炸食品,,からあげ,tōage,karaage,"NOUN",0,BIAORI-01-13-0013,,唐,から,揚,あ,げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肉じゃが,肉じゃが,土豆炖肉,,にくじゃが,nikujaga,nikujaga,"NOUN",0,BIAORI-01-13-0014,,肉,にく,じゃが,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ボーリング,ボーリング,保龄球,,ボーリング,bōringu,bo-rinngu,"NOUN",0,BIAORI-01-13-0015,WARNING,ボーリング,bowling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
髪,髪,头发,,かみ,kami,kami,"NOUN",2,BIAORI-01-13-0016,,髪,かみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
象,象,象，大象,,ぞう,zō,zou,"NOUN",1,BIAORI-01-13-0017,,象,ぞう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昼,昼,白天，中午,,ひる,hiru,hiru,"NOUN",2,BIAORI-01-13-0018,,昼,ひる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ほか,ほか,另外，其他,,ほか,hoka,hoka,"NOUN",0,BIAORI-01-13-0019,,ほか,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,ほか,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かかる,かかる,花费（时间，金钱）,,かかる,kakaru,kakaru,["VERB"|"GODAN"],null,BIAORI-01-13-0020,,かかる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,掛,か,かる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咲く,咲く,花开,,さく,saku,saku,["VERB"|"GODAN"],null,BIAORI-01-13-0021,,咲,さ,く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泳ぐ,泳ぐ,游泳,,およぐ,oyogu,oyogu,["VERB"|"GODAN"],null,BIAORI-01-13-0022,,泳,およ,ぐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遊ぶ,遊ぶ,玩，玩耍,,あそぶ,asobu,asobu,["VERB"|"GODAN"],null,BIAORI-01-13-0023,,遊,あそ,ぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吸う,吸う,吸（烟）,,すう,suu,suu,["VERB"|"GODAN"],null,BIAORI-01-13-0024,,吸,す,う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
