WordInput,WordKey,Romaji,Wapuro,Pos,JaTranslation,JaHint,ZhTranslation,ZhHint,ZhSentance,ZhSentanceTranslation,BookName,BookChapter,BookExtra,BookWordId,,,,,,,,,,,,,,,30
あ,,a,a,KANA;HIRAGANA;SEION,,安,,,<ruby>愛<rt>あい</rt></ruby>；<ruby>会<rt>あ</rt></ruby>う,爱；见,KANA,HIRAGANA,,1,,,,,,,,,,,,,,,
い,,i,i,KANA;HIRAGANA;SEION,,以,,,<ruby>家<rt>いえ</rt></ruby>,家,KANA,HIRAGANA,,2,,,,,,,,,,,,,,,
う,,u,u,KANA;HIRAGANA;SEION,,宇,,,,,KANA,HIRAGANA,,3,,,,,,,,,,,,,,,
え,,e,e,KANA;HIRAGANA;SEION,,衣,,,,,KANA,HIRAGANA,,4,,,,,,,,,,,,,,,
お,,o,o,KANA;HIRAGANA;SEION,,於,,,,,KANA,HIRAGANA,,5,,,,,,,,,,,,,,,
か,,ka,ka,KANA;HIRAGANA;SEION,,加,,,,,KANA,HIRAGANA,,6,,,,,,,,,,,,,,,
き,,ki,ki,KANA;HIRAGANA;SEION,,幾,,,,,KANA,HIRAGANA,,7,,,,,,,,,,,,,,,
く,,ku,ku,KANA;HIRAGANA;SEION,,久,,,,,KANA,HIRAGANA,,8,,,,,,,,,,,,,,,
け,,ke,ke,KANA;HIRAGANA;SEION,,計,,,,,KANA,HIRAGANA,,9,,,,,,,,,,,,,,,
こ,,ko,ko,KANA;HIRAGANA;SEION,,己,,,,,KANA,HIRAGANA,,10,,,,,,,,,,,,,,,
さ,,sa,sa,KANA;HIRAGANA;SEION,,左,,,,,KANA,HIRAGANA,,11,,,,,,,,,,,,,,,
し,,shi,shi,KANA;HIRAGANA;SEION,,之,,训令式罗马字：si,,,KANA,HIRAGANA,,12,,,,,,,,,,,,,,,
す,,su,su,KANA;HIRAGANA;SEION,,寸,,,,,KANA,HIRAGANA,,13,,,,,,,,,,,,,,,
せ,,se,se,KANA;HIRAGANA;SEION,,世,,,,,KANA,HIRAGANA,,14,,,,,,,,,,,,,,,
そ,,so,so,KANA;HIRAGANA;SEION,,曾,,,,,KANA,HIRAGANA,,15,,,,,,,,,,,,,,,
た,,ta,ta,KANA;HIRAGANA;SEION,,太,,,,,KANA,HIRAGANA,,16,,,,,,,,,,,,,,,
ち,,chi,chi,KANA;HIRAGANA;SEION,,知,,训令式罗马字：ti,,,KANA,HIRAGANA,,17,,,,,,,,,,,,,,,
つ,,tsu,tsu,KANA;HIRAGANA;SEION,,川,,训令式罗马字：tu,,,KANA,HIRAGANA,,18,,,,,,,,,,,,,,,
て,,te,te,KANA;HIRAGANA;SEION,,天,,,,,KANA,HIRAGANA,,19,,,,,,,,,,,,,,,
と,,to,to,KANA;HIRAGANA;SEION,,止,,,,,KANA,HIRAGANA,,20,,,,,,,,,,,,,,,
な,,na,na,KANA;HIRAGANA;SEION,,奈,,,,,KANA,HIRAGANA,,21,,,,,,,,,,,,,,,
に,,ni,ni,KANA;HIRAGANA;SEION,,仁,,,,,KANA,HIRAGANA,,22,,,,,,,,,,,,,,,
ぬ,,nu,nu,KANA;HIRAGANA;SEION,,奴,,,,,KANA,HIRAGANA,,23,,,,,,,,,,,,,,,
ね,,ne,ne,KANA;HIRAGANA;SEION,,祢,,,,,KANA,HIRAGANA,,24,,,,,,,,,,,,,,,
の,,no,no,KANA;HIRAGANA;SEION,,乃,,,,,KANA,HIRAGANA,,25,,,,,,,,,,,,,,,
は,,ha,ha,KANA;HIRAGANA;SEION,,波,,在日语输入法中必须输入ha，不能输入wa,,,KANA,HIRAGANA,,26,,,,,,,,,,,,,,,
ひ,,hi,hi,KANA;HIRAGANA;SEION,,比,,,,,KANA,HIRAGANA,,27,,,,,,,,,,,,,,,
ふ,,fu,fu,KANA;HIRAGANA;SEION,,不,,训令式罗马字：hu,,,KANA,HIRAGANA,,28,,,,,,,,,,,,,,,
へ,,he,he,KANA;HIRAGANA;SEION,,部,,在日语输入法中必须输入he，不能输入e,,,KANA,HIRAGANA,,29,,,,,,,,,,,,,,,
ほ,,ho,ho,KANA;HIRAGANA;SEION,,保,,,,,KANA,HIRAGANA,,30,,,,,,,,,,,,,,,
ま,,ma,ma,KANA;HIRAGANA;SEION,,末,,,,,KANA,HIRAGANA,,31,,,,,,,,,,,,,,,
み,,mi,mi,KANA;HIRAGANA;SEION,,美,,,,,KANA,HIRAGANA,,32,,,,,,,,,,,,,,,
む,,mu,mu,KANA;HIRAGANA;SEION,,武,,,,,KANA,HIRAGANA,,33,,,,,,,,,,,,,,,
め,,me,me,KANA;HIRAGANA;SEION,,女,,,,,KANA,HIRAGANA,,34,,,,,,,,,,,,,,,
も,,mo,mo,KANA;HIRAGANA;SEION,,毛,,,,,KANA,HIRAGANA,,35,,,,,,,,,,,,,,,
や,,ya,ya,KANA;HIRAGANA;SEION,,也,,,,,KANA,HIRAGANA,,36,,,,,,,,,,,,,,,
ゆ,,yu,yu,KANA;HIRAGANA;SEION,,由,,,,,KANA,HIRAGANA,,38,,,,,,,,,,,,,,,
よ,,yo,yo,KANA;HIRAGANA;SEION,,与,,,,,KANA,HIRAGANA,,40,,,,,,,,,,,,,,,
ら,,ra,ra,KANA;HIRAGANA;SEION,,良,,,,,KANA,HIRAGANA,,41,,,,,,,,,,,,,,,
り,,ri,ri,KANA;HIRAGANA;SEION,,利,,,,,KANA,HIRAGANA,,42,,,,,,,,,,,,,,,
る,,ru,ru,KANA;HIRAGANA;SEION,,留,,,,,KANA,HIRAGANA,,43,,,,,,,,,,,,,,,
れ,,re,re,KANA;HIRAGANA;SEION,,礼,,,,,KANA,HIRAGANA,,44,,,,,,,,,,,,,,,
ろ,,ro,ro,KANA;HIRAGANA;SEION,,吕,,,,,KANA,HIRAGANA,,45,,,,,,,,,,,,,,,
わ,,wa,wa,KANA;HIRAGANA;SEION,,和,,,,,KANA,HIRAGANA,,46,,,,,,,,,,,,,,,
ゐ,,wi,wi,DEPRECATED;KANA;HIRAGANA;SEION,,,,现代日语中已废弃,,,KANA,HIRAGANA,EXT,47,,,,,,,,,,,,,,,
ゑ,,we,we,DEPRECATED;KANA;HIRAGANA;SEION,,,,现代日语中已废弃,,,KANA,HIRAGANA,EXT,49,,,,,,,,,,,,,,,
を,,o,wo,KANA;HIRAGANA;SEION,,遠,,在日语输入法中必须输入wo，不能输入o，与お区分,,,KANA,HIRAGANA,,50,,,,,,,,,,,,,,,
ん,,n,nn,KANA;HIRAGANA;HATSUON,,无,,在日语输入法中必须输入nn，不能输入n，与な行区分,,,KANA,HIRAGANA,,51,,,,,,,,,,,,,,,
ア,,a,a,KANA;KATAKANA;SEION,,阿,,,,,KANA,KATAKANA,,1,,,,,,,,,,,,,,,
イ,,i,i,KANA;KATAKANA;SEION,,伊,,,,,KANA,KATAKANA,,2,,,,,,,,,,,,,,,
ウ,,u,u,KANA;KATAKANA;SEION,,宇,,,,,KANA,KATAKANA,,3,,,,,,,,,,,,,,,
エ,,e,e,KANA;KATAKANA;SEION,,江,,,,,KANA,KATAKANA,,4,,,,,,,,,,,,,,,
オ,,o,o,KANA;KATAKANA;SEION,,於,,,,,KANA,KATAKANA,,5,,,,,,,,,,,,,,,
カ,,ka,ka,KANA;KATAKANA;SEION,,加,,,,,KANA,KATAKANA,,6,,,,,,,,,,,,,,,
キ,,ki,ki,KANA;KATAKANA;SEION,,幾,,,,,KANA,KATAKANA,,7,,,,,,,,,,,,,,,
ク,,ku,ku,KANA;KATAKANA;SEION,,久,,,,,KANA,KATAKANA,,8,,,,,,,,,,,,,,,
ケ,,ke,ke,KANA;KATAKANA;SEION,,介,,,,,KANA,KATAKANA,,9,,,,,,,,,,,,,,,
コ,,ko,ko,KANA;KATAKANA;SEION,,己,,,,,KANA,KATAKANA,,10,,,,,,,,,,,,,,,
サ,,sa,sa,KANA;KATAKANA;SEION,,散,,,,,KANA,KATAKANA,,11,,,,,,,,,,,,,,,
シ,,shi,shi,KANA;KATAKANA;SEION,,之,,训令式罗马字：si,,,KANA,KATAKANA,,12,,,,,,,,,,,,,,,
ス,,su,su,KANA;KATAKANA;SEION,,須,,,,,KANA,KATAKANA,,13,,,,,,,,,,,,,,,
セ,,se,se,KANA;KATAKANA;SEION,,世,,,,,KANA,KATAKANA,,14,,,,,,,,,,,,,,,
ソ,,so,so,KANA;KATAKANA;SEION,,曾,,,,,KANA,KATAKANA,,15,,,,,,,,,,,,,,,
タ,,ta,ta,KANA;KATAKANA;SEION,,多,,,,,KANA,KATAKANA,,16,,,,,,,,,,,,,,,
チ,,chi,chi,KANA;KATAKANA;SEION,,千,,训令式罗马字：ti,,,KANA,KATAKANA,,17,,,,,,,,,,,,,,,
ツ,,tsu,tsu,KANA;KATAKANA;SEION,,州,,训令式罗马字：tu,,,KANA,KATAKANA,,18,,,,,,,,,,,,,,,
テ,,te,te,KANA;KATAKANA;SEION,,天,,,,,KANA,KATAKANA,,19,,,,,,,,,,,,,,,
ト,,to,to,KANA;KATAKANA;SEION,,止,,,,,KANA,KATAKANA,,20,,,,,,,,,,,,,,,
ナ,,na,na,KANA;KATAKANA;SEION,,奈,,,,,KANA,KATAKANA,,21,,,,,,,,,,,,,,,
ニ,,ni,ni,KANA;KATAKANA;SEION,,二,,,,,KANA,KATAKANA,,22,,,,,,,,,,,,,,,
ヌ,,nu,nu,KANA;KATAKANA;SEION,,奴,,,,,KANA,KATAKANA,,23,,,,,,,,,,,,,,,
ネ,,ne,ne,KANA;KATAKANA;SEION,,祢,,,,,KANA,KATAKANA,,24,,,,,,,,,,,,,,,
ノ,,no,no,KANA;KATAKANA;SEION,,乃,,,,,KANA,KATAKANA,,25,,,,,,,,,,,,,,,
ハ,,ha,ha,KANA;KATAKANA;SEION,,八,,,,,KANA,KATAKANA,,26,,,,,,,,,,,,,,,
ヒ,,hi,hi,KANA;KATAKANA;SEION,,比,,,,,KANA,KATAKANA,,27,,,,,,,,,,,,,,,
フ,,fu,fu,KANA;KATAKANA;SEION,,不,,训令式罗马字：hu,,,KANA,KATAKANA,,28,,,,,,,,,,,,,,,
ヘ,,he,he,KANA;KATAKANA;SEION,,部,,,,,KANA,KATAKANA,,29,,,,,,,,,,,,,,,
ホ,,ho,ho,KANA;KATAKANA;SEION,,保,,,,,KANA,KATAKANA,,30,,,,,,,,,,,,,,,
マ,,ma,ma,KANA;KATAKANA;SEION,,万,,,,,KANA,KATAKANA,,31,,,,,,,,,,,,,,,
ミ,,mi,mi,KANA;KATAKANA;SEION,,三,,,,,KANA,KATAKANA,,32,,,,,,,,,,,,,,,
ム,,mu,mu,KANA;KATAKANA;SEION,,牟,,,,,KANA,KATAKANA,,33,,,,,,,,,,,,,,,
メ,,me,me,KANA;KATAKANA;SEION,,女,,,,,KANA,KATAKANA,,34,,,,,,,,,,,,,,,
モ,,mo,mo,KANA;KATAKANA;SEION,,毛,,,,,KANA,KATAKANA,,35,,,,,,,,,,,,,,,
ヤ,,ya,ya,KANA;KATAKANA;SEION,,也,,,,,KANA,KATAKANA,,36,,,,,,,,,,,,,,,
ユ,,yu,yu,KANA;KATAKANA;SEION,,由,,,,,KANA,KATAKANA,,38,,,,,,,,,,,,,,,
ヨ,,yo,yo,KANA;KATAKANA;SEION,,与,,,,,KANA,KATAKANA,,40,,,,,,,,,,,,,,,
ラ,,ra,ra,KANA;KATAKANA;SEION,,良,,,,,KANA,KATAKANA,,41,,,,,,,,,,,,,,,
リ,,ri,ri,KANA;KATAKANA;SEION,,利,,,,,KANA,KATAKANA,,42,,,,,,,,,,,,,,,
ル,,ru,ru,KANA;KATAKANA;SEION,,流,,,,,KANA,KATAKANA,,43,,,,,,,,,,,,,,,
レ,,re,re,KANA;KATAKANA;SEION,,礼,,,,,KANA,KATAKANA,,44,,,,,,,,,,,,,,,
ロ,,ro,ro,KANA;KATAKANA;SEION,,吕,,,,,KANA,KATAKANA,,45,,,,,,,,,,,,,,,
ワ,,wa,wa,KANA;KATAKANA;SEION,,和,,,,,KANA,KATAKANA,,46,,,,,,,,,,,,,,,
ヰ,,wi,wi,DEPRECATED;KANA;KATAKANA;SEION,,,,现代日语中已废弃,,,KANA,KATAKANA,EXT,47,,,,,,,,,,,,,,,
ヱ,,we,we,DEPRECATED;KANA;KATAKANA;SEION,,,,现代日语中已废弃,,,KANA,KATAKANA,EXT,49,,,,,,,,,,,,,,,
ヲ,,o,wo,KANA;KATAKANA;SEION,,乎,,在日语输入法中必须输入wo，不能输入o，与オ区分,,,KANA,KATAKANA,,50,,,,,,,,,,,,,,,
ン,,n,nn,KANA;KATAKANA;HATSUON,,,,在日语输入法中必须输入nn，不能输入n，与ナ行区分,,,KANA,KATAKANA,,51,,,,,,,,,,,,,,,
が,,ga,ga,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,1,,,,,,,,,,,,,,,
ぎ,,gi,gi,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,2,,,,,,,,,,,,,,,
ぐ,,gu,gu,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,3,,,,,,,,,,,,,,,
げ,,ge,ge,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,4,,,,,,,,,,,,,,,
ご,,go,go,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,5,,,,,,,,,,,,,,,
ざ,,za,za,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,6,,,,,,,,,,,,,,,
じ,,ji,ji,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,7,,,,,,,,,,,,,,,
ず,,zu,zu,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,8,,,,,,,,,,,,,,,
ぜ,,ze,ze,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,9,,,,,,,,,,,,,,,
ぞ,,zo,zo,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,10,,,,,,,,,,,,,,,
だ,,da,da,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,11,,,,,,,,,,,,,,,
ぢ,,ji,di,KANA;HIRAGANA;DAKUON,,,,在日语输入法中必须输入di，不能输入ji，与じ区分,,,KANA,DAKUON,,12,,,,,,,,,,,,,,,
づ,,zu,du,KANA;HIRAGANA;DAKUON,,,,在日语输入法中必须输入du，不能输入zu，与ず区分,,,KANA,DAKUON,,13,,,,,,,,,,,,,,,
で,,de,de,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,14,,,,,,,,,,,,,,,
ど,,do,do,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,15,,,,,,,,,,,,,,,
ば,,ba,ba,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,16,,,,,,,,,,,,,,,
び,,bi,bi,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,17,,,,,,,,,,,,,,,
ぶ,,bu,bu,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,18,,,,,,,,,,,,,,,
べ,,be,be,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,19,,,,,,,,,,,,,,,
ぼ,,bo,bo,KANA;HIRAGANA;DAKUON,,,,,,,KANA,DAKUON,,20,,,,,,,,,,,,,,,
ぱ,,pa,pa,KANA;HIRAGANA;HANDAKUON,,,,,,,KANA,DAKUON,,21,,,,,,,,,,,,,,,
ぴ,,pi,pi,KANA;HIRAGANA;HANDAKUON,,,,,,,KANA,DAKUON,,22,,,,,,,,,,,,,,,
ぷ,,pu,pu,KANA;HIRAGANA;HANDAKUON,,,,,,,KANA,DAKUON,,23,,,,,,,,,,,,,,,
ぺ,,pe,pe,KANA;HIRAGANA;HANDAKUON,,,,,,,KANA,DAKUON,,24,,,,,,,,,,,,,,,
ぽ,,po,po,KANA;HIRAGANA;HANDAKUON,,,,,,,KANA,DAKUON,,25,,,,,,,,,,,,,,,
ガ,,ga,ga,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,101,,,,,,,,,,,,,,,
ギ,,gi,gi,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,102,,,,,,,,,,,,,,,
グ,,gu,gu,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,103,,,,,,,,,,,,,,,
ゲ,,ge,ge,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,104,,,,,,,,,,,,,,,
ゴ,,go,go,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,105,,,,,,,,,,,,,,,
ザ,,za,za,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,106,,,,,,,,,,,,,,,
ジ,,ji,ji,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,107,,,,,,,,,,,,,,,
ズ,,zu,zu,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,108,,,,,,,,,,,,,,,
ゼ,,ze,ze,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,109,,,,,,,,,,,,,,,
ゾ,,zo,zo,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,110,,,,,,,,,,,,,,,
ダ,,da,da,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,111,,,,,,,,,,,,,,,
ヂ,,ji,di,KANA;KATAKANA;DAKUON,,,,在日语输入法中必须输入di，不能输入ji，与ジ区分,,,KANA,DAKUON,,112,,,,,,,,,,,,,,,
ヅ,,zu,du,KANA;KATAKANA;DAKUON,,,,在日语输入法中必须输入du，不能输入zu，与ズ区分,,,KANA,DAKUON,,113,,,,,,,,,,,,,,,
デ,,de,de,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,114,,,,,,,,,,,,,,,
ド,,do,do,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,115,,,,,,,,,,,,,,,
バ,,ba,ba,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,116,,,,,,,,,,,,,,,
ビ,,bi,bi,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,117,,,,,,,,,,,,,,,
ブ,,bu,bu,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,118,,,,,,,,,,,,,,,
ベ,,be,be,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,119,,,,,,,,,,,,,,,
ボ,,bo,bo,KANA;KATAKANA;DAKUON,,,,,,,KANA,DAKUON,,120,,,,,,,,,,,,,,,
パ,,pa,pa,KANA;KATAKANA;HANDAKUON,,,,,,,KANA,DAKUON,,121,,,,,,,,,,,,,,,
ピ,,pi,pi,KANA;KATAKANA;HANDAKUON,,,,,,,KANA,DAKUON,,122,,,,,,,,,,,,,,,
プ,,pu,pu,KANA;KATAKANA;HANDAKUON,,,,,,,KANA,DAKUON,,123,,,,,,,,,,,,,,,
ペ,,pe,pe,KANA;KATAKANA;HANDAKUON,,,,,,,KANA,DAKUON,,124,,,,,,,,,,,,,,,
ポ,,po,po,KANA;KATAKANA;HANDAKUON,,,,,,,KANA,DAKUON,,125,,,,,,,,,,,,,,,
きゃ,,kya,kya,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,1,,,,,,,,,,,,,,,
