WordInput,WordKey,Romaji,Wapuro,Pos,JaTranslation,JaHint,ZhTranslation,ZhHint,ZhSentance,ZhSentanceTranslation,BookName,BookChapter,BookExtra,BookWordId,,,,,,,,,,,,,,,30
きゅ,,kyu,kyu,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,2,,,,,,,,,,,,,,,
きょ,,kyo,kyo,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,3,,,,,,,,,,,,,,,
しゃ,,sha,sha,KANA;HIRAGANA;SEION;YOON,,,,赫本式罗马字：sha，训令式罗马字：sya,,,KANA,YOON,,4,,,,,,,,,,,,,,,
しゅ,,shu,shu,KANA;HIRAGANA;SEION;YOON,,,,赫本式罗马字：shu，训令式罗马字：syu,,,KANA,YOON,,5,,,,,,,,,,,,,,,
しょ,,sho,sho,KANA;HIRAGANA;SEION;YOON,,,,赫本式罗马字：sho，训令式罗马字：syo,,,KANA,YOON,,6,,,,,,,,,,,,,,,
ちゃ,,cha,cha,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,7,,,,,,,,,,,,,,,
ちゅ,,chu,chu,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,8,,,,,,,,,,,,,,,
ちょ,,cho,cho,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,9,,,,,,,,,,,,,,,
にゃ,,nya,nya,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,10,,,,,,,,,,,,,,,
にゅ,,nyu,nyu,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,11,,,,,,,,,,,,,,,
にょ,,nyo,nyo,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,12,,,,,,,,,,,,,,,
ひゃ,,hya,hya,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,13,,,,,,,,,,,,,,,
ひゅ,,hyu,hyu,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,14,,,,,,,,,,,,,,,
ひょ,,hyo,hyo,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,15,,,,,,,,,,,,,,,
みゃ,,mya,mya,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,16,,,,,,,,,,,,,,,
みゅ,,myu,myu,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,17,,,,,,,,,,,,,,,
みょ,,myo,myo,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,18,,,,,,,,,,,,,,,
りゃ,,rya,rya,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,19,,,,,,,,,,,,,,,
りゅ,,ryu,ryu,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,20,,,,,,,,,,,,,,,
りょ,,ryo,ryo,KANA;HIRAGANA;SEION;YOON,,,,,,,KANA,YOON,,21,,,,,,,,,,,,,,,
ぎゃ,,gya,gya,KANA;HIRAGANA;DAKUON;YOON,,,,,,,KANA,YOON,,22,,,,,,,,,,,,,,,
ぎゅ,,gyu,gyu,KANA;HIRAGANA;DAKUON;YOON,,,,,,,KANA,YOON,,23,,,,,,,,,,,,,,,
ぎょ,,gyo,gyo,KANA;HIRAGANA;DAKUON;YOON,,,,,,,KANA,YOON,,24,,,,,,,,,,,,,,,
じゃ,,ja,ja,KANA;HIRAGANA;DAKUON;YOON,,,,赫本式罗马字：ja，训令式罗马字：zya，不存在jya,,,KANA,YOON,,25,,,,,,,,,,,,,,,
じゅ,,ju,ju,KANA;HIRAGANA;DAKUON;YOON,,,,赫本式罗马字：ju，训令式罗马字：zyu，不存在jyu,,,KANA,YOON,,26,,,,,,,,,,,,,,,
じょ,,jo,jo,KANA;HIRAGANA;DAKUON;YOON,,,,赫本式罗马字：ja，训令式罗马字：zya，不存在jya,,,KANA,YOON,,27,,,,,,,,,,,,,,,
びゃ,,bya,bya,KANA;HIRAGANA;DAKUON;YOON,,,,,,,KANA,YOON,,28,,,,,,,,,,,,,,,
びゅ,,byu,byu,KANA;HIRAGANA;DAKUON;YOON,,,,,,,KANA,YOON,,29,,,,,,,,,,,,,,,
びょ,,byo,byo,KANA;HIRAGANA;DAKUON;YOON,,,,,,,KANA,YOON,,30,,,,,,,,,,,,,,,
ぴゃ,,pya,pya,KANA;HIRAGANA;HANDAKUON;YOON,,,,,,,KANA,YOON,,31,,,,,,,,,,,,,,,
ぴゅ,,pyu,pyu,KANA;HIRAGANA;HANDAKUON;YOON,,,,,,,KANA,YOON,,32,,,,,,,,,,,,,,,
ぴょ,,pyo,pyo,KANA;HIRAGANA;HANDAKUON;YOON,,,,,,,KANA,YOON,,33,,,,,,,,,,,,,,,
ゃ,,xya,xya,KANA;HIRAGANA;SEION;YOON,,,,在日语输入法中输入前缀x或l可直接输入小字,,,KANA,YOON,,34,,,,,,,,,,,,,,,
ゅ,,xyu,xyu,KANA;HIRAGANA;SEION;YOON,,,,在日语输入法中输入前缀x或l可直接输入小字,,,KANA,YOON,,35,,,,,,,,,,,,,,,
ょ,,xyo,xyo,KANA;HIRAGANA;SEION;YOON,,,,在日语输入法中输入前缀x或l可直接输入小字,,,KANA,YOON,,36,,,,,,,,,,,,,,,
っ,,xtu,xtu,KANA;HIRAGANA;SOKUON,,,,促音只会发生在かさたぱ行假名之前，促音的罗马字是双写后一个假名的子音（辅音），在输入法中可直接双写后一个假名的子音输入，例如：kka-っか，ssa-っさ，tta-った，ppa-っぱ，也可通过xtu（或xtsu）直接输入促音,,,KANA,YOON,,37,,,,,,,,,,,,,,,
キャ,,kya,kya,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,51,,,,,,,,,,,,,,,
キュ,,kyu,kyu,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,52,,,,,,,,,,,,,,,
キョ,,kyo,kyo,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,53,,,,,,,,,,,,,,,
シャ,,sha,sha,KANA;KATAKANA;SEION;YOON,,,,赫本式罗马字：sha，训令式罗马字：sya,,,KANA,YOON,,54,,,,,,,,,,,,,,,
シュ,,shu,shu,KANA;KATAKANA;SEION;YOON,,,,赫本式罗马字：shu，训令式罗马字：syu,,,KANA,YOON,,55,,,,,,,,,,,,,,,
ショ,,sho,sho,KANA;KATAKANA;SEION;YOON,,,,赫本式罗马字：sho，训令式罗马字：syo,,,KANA,YOON,,56,,,,,,,,,,,,,,,
チャ,,cha,cha,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,57,,,,,,,,,,,,,,,
チュ,,chu,chu,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,58,,,,,,,,,,,,,,,
チョ,,cho,cho,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,59,,,,,,,,,,,,,,,
ニャ,,nya,nya,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,60,,,,,,,,,,,,,,,
ニュ,,nyu,nyu,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,61,,,,,,,,,,,,,,,
ニョ,,nyo,nyo,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,62,,,,,,,,,,,,,,,
ヒャ,,hya,hya,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,63,,,,,,,,,,,,,,,
ヒュ,,hyu,hyu,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,64,,,,,,,,,,,,,,,
ヒョ,,hyo,hyo,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,65,,,,,,,,,,,,,,,
ミャ,,mya,mya,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,66,,,,,,,,,,,,,,,
ミュ,,myu,myu,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,67,,,,,,,,,,,,,,,
ミョ,,myo,myo,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,68,,,,,,,,,,,,,,,
リャ,,rya,rya,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,69,,,,,,,,,,,,,,,
リュ,,ryu,ryu,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,70,,,,,,,,,,,,,,,
リョ,,ryo,ryo,KANA;KATAKANA;SEION;YOON,,,,,,,KANA,YOON,,71,,,,,,,,,,,,,,,
ギャ,,gya,gya,KANA;KATAKANA;DAKUON;YOON,,,,,,,KANA,YOON,,72,,,,,,,,,,,,,,,
ギュ,,gyu,gyu,KANA;KATAKANA;DAKUON;YOON,,,,,,,KANA,YOON,,73,,,,,,,,,,,,,,,
ギョ,,gyo,gyo,KANA;KATAKANA;DAKUON;YOON,,,,,,,KANA,YOON,,74,,,,,,,,,,,,,,,
ジャ,,ja,ja,KANA;KATAKANA;DAKUON;YOON,,,,赫本式罗马字：ja，训令式罗马字：zya，不存在jya,,,KANA,YOON,,75,,,,,,,,,,,,,,,
ジュ,,ju,ju,KANA;KATAKANA;DAKUON;YOON,,,,赫本式罗马字：ju，训令式罗马字：zyu，不存在jyu,,,KANA,YOON,,76,,,,,,,,,,,,,,,
ジョ,,jo,jo,KANA;KATAKANA;DAKUON;YOON,,,,赫本式罗马字：ja，训令式罗马字：zya，不存在jya,,,KANA,YOON,,77,,,,,,,,,,,,,,,
ビャ,,bya,bya,KANA;KATAKANA;DAKUON;YOON,,,,,,,KANA,YOON,,78,,,,,,,,,,,,,,,
ビュ,,byu,byu,KANA;KATAKANA;DAKUON;YOON,,,,,,,KANA,YOON,,79,,,,,,,,,,,,,,,
ビョ,,byo,byo,KANA;KATAKANA;DAKUON;YOON,,,,,,,KANA,YOON,,80,,,,,,,,,,,,,,,
ピャ,,pya,pya,KANA;KATAKANA;HANDAKUON;YOON,,,,,,,KANA,YOON,,81,,,,,,,,,,,,,,,
ピュ,,pyu,pyu,KANA;KATAKANA;HANDAKUON;YOON,,,,,,,KANA,YOON,,82,,,,,,,,,,,,,,,
ピョ,,pyo,pyo,KANA;KATAKANA;HANDAKUON;YOON,,,,,,,KANA,YOON,,83,,,,,,,,,,,,,,,
ャ,,xya,xya,KANA;KATAKANA;SEION;YOON,,,,在日语输入法中输入前缀x或l可直接输入小字,,,KANA,YOON,,84,,,,,,,,,,,,,,,
ュ,,xyu,xyu,KANA;KATAKANA;SEION;YOON,,,,在日语输入法中输入前缀x或l可直接输入小字,,,KANA,YOON,,85,,,,,,,,,,,,,,,
ョ,,xyo,xyo,KANA;KATAKANA;SEION;YOON,,,,在日语输入法中输入前缀x或l可直接输入小字,,,KANA,YOON,,86,,,,,,,,,,,,,,,
ッ,,xtu,xtu,KANA;KATAKANA;SOKUON,,,,促音只会发生在カサタパ行假名之前，促音的罗马字是双写后一个假名的子音（辅音），在输入法中可直接双写后一个假名的子音输入，例如：kka-ッカ，ssa-ッサ，tta-ッタ，ppa-ッパ，也可通过xtu（或xtsu）直接输入促音,,,KANA,YOON,,87,,,,,,,,,,,,,,,
ああ,,ā,aa,KANA;HIRAGANA;CHOON,,,,あ段长音,,,KANA,CHOON,,1,,,,,,,,,,,,,,,
いい,,ī,ii,KANA;HIRAGANA;CHOON,,,,い段长音,,,KANA,CHOON,,2,,,,,,,,,,,,,,,
うう,,ū,uu,KANA;HIRAGANA;CHOON,,,,う段长音,,,KANA,CHOON,,3,,,,,,,,,,,,,,,
ええ,,ē,ee,KANA;HIRAGANA;CHOON,,,,え段长音,,,KANA,CHOON,,4,,,,,,,,,,,,,,,
えい,,ei,ei,KANA;HIRAGANA;CHOON,,,,え段长音，特别注意母音えい的罗马字是ei，不是ē；另外，在某些标准中えい不被当作长音，只是发音同ええ,,,KANA,CHOON,,5,,,,,,,,,,,,,,,
おお,,ō,oo,KANA;HIRAGANA;CHOON,,,,お段长音,,,KANA,CHOON,,6,,,,,,,,,,,,,,,
おう,,ō,ou,KANA;HIRAGANA;CHOON,,,,お段长音，特别注意母音为おう的罗马字是ō，不是ou（与えい相反）；,,,KANA,CHOON,,7,,,,,,,,,,,,,,,
アー,,ā,a-,KANA;KATAKANA;CHOON,,,,ア段长音,<ruby>パーティー<rt>party</rt></ruby>,派对,KANA,CHOON,,101,,,,,,,,,,,,,,,
イー,,ī,i-,KANA;KATAKANA;CHOON,,,,イ段长音,<ruby>ヒーター<rt>heater</rt></ruby>；<ruby>タクシー<rt>taxi</rt></ruby>,加热器；出租车,KANA,CHOON,,102,,,,,,,,,,,,,,,
ウー,,ū,u-,KANA;KATAKANA;CHOON,,,,ウ段长音,<ruby>スーパーマン<rt>superman</rt></ruby>,超人,KANA,CHOON,,103,,,,,,,,,,,,,,,
エー,,ē,e-,KANA;KATAKANA;CHOON,,,,エ段长音,<ruby>セーラー<rt>sailor</rt></ruby>；<ruby>バレーボール<rt>volleyball</rt></ruby>,水手；排球,KANA,CHOON,,104,,,,,,,,,,,,,,,
オー,,ō,o-,KANA;KATAKANA;CHOON,,,,オ段长音,<ruby>ソール<rt>sole</rt></ruby>,脚掌,KANA,CHOON,,105,,,,,,,,,,,,,,,
シェ,,she,she,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,1,,,,,,,,,,,,,,,
チェ,,che,che,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,2,,,,,,,,,,,,,,,
ツァ,,tsa,tsa,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,3,,,,,,,,,,,,,,,
ツェ,,tse,tse,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,4,,,,,,,,,,,,,,,
ツォ,,tso,tso,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,5,,,,,,,,,,,,,,,
ティ,,ti,thi,KANA;KATAKANA;GAIRAIGO,,,,在日语输入法中必须输入thi，不能输入ti，与チ区分,,,KANA,GAIRAIGO,,6,,,,,,,,,,,,,,,
ファ,,fa,fa,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,7,,,,,,,,,,,,,,,
フィ,,fi,fi,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,8,,,,,,,,,,,,,,,
フェ,,fe,fe,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,9,,,,,,,,,,,,,,,
フォ,,fo,fo,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,10,,,,,,,,,,,,,,,
ジェ,,je,je,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,11,,,,,,,,,,,,,,,
ディ,,di,dhi,KANA;KATAKANA;GAIRAIGO,,,,在日语输入法中必须输入dhi，不能输入di，与ヂ区分,,,KANA,GAIRAIGO,,12,,,,,,,,,,,,,,,
ヂュ,,dyu,dyu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,,13,,,,,,,,,,,,,,,
イェ,,ye,ye,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,101,,,,,,,,,,,,,,,
ウィ,,wi,uxi,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,102,,,,,,,,,,,,,,,
ウェ,,we,uxe,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,103,,,,,,,,,,,,,,,
ウォ,,wo,uxo,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,104,,,,,,,,,,,,,,,
クァ,,kwa,kuxa,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,105,,,,,,,,,,,,,,,
クィ,,kwi,kuxi,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,106,,,,,,,,,,,,,,,
クェ,,kwe,kuxe,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,107,,,,,,,,,,,,,,,
クォ,,kwo,kuxo,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,108,,,,,,,,,,,,,,,
ツィ,,tsi,tsi,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,109,,,,,,,,,,,,,,,
トゥ,,tu,toxu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,110,,,,,,,,,,,,,,,
テュ,,tyu,texyu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,111,,,,,,,,,,,,,,,
フュ,,fyu,fyu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,112,,,,,,,,,,,,,,,
ヴァ,,va,va,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,113,,,,,,,,,,,,,,,
ヴィ,,vi,vi,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,114,,,,,,,,,,,,,,,
ヴ,,vu,vu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,115,,,,,,,,,,,,,,,
ヴェ,,ve,ve,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,116,,,,,,,,,,,,,,,
ヴォ,,vo,vo,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,117,,,,,,,,,,,,,,,
ヴュ,,vyu,vyu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,118,,,,,,,,,,,,,,,
グァ,,gwa,gwa,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,119,,,,,,,,,,,,,,,
ドゥ,,du,doxu,KANA;KATAKANA;GAIRAIGO,,,,,,,KANA,GAIRAIGO,EXT,120,,,,,,,,,,,,,,,
あ,a,a,a,ROMAJI;HIRAGANA;SEION,「平仮名」a,,,,,,ROMAJI,HIRAGANA,,1,,,,,,,,,,,,,,,
い,i,i,i,ROMAJI;HIRAGANA;SEION,「平仮名」i,,,,,,ROMAJI,HIRAGANA,,2,,,,,,,,,,,,,,,
う,u,u,u,ROMAJI;HIRAGANA;SEION,「平仮名」u,,,,,,ROMAJI,HIRAGANA,,3,,,,,,,,,,,,,,,
え,e,e,e,ROMAJI;HIRAGANA;SEION,「平仮名」e,,,,,,ROMAJI,HIRAGANA,,4,,,,,,,,,,,,,,,
お,o,o,o,ROMAJI;HIRAGANA;SEION,「平仮名」o,,,,,,ROMAJI,HIRAGANA,,5,,,,,,,,,,,,,,,
か,ka,ka,ka,ROMAJI;HIRAGANA;SEION,「平仮名」ka,,,,,,ROMAJI,HIRAGANA,,6,,,,,,,,,,,,,,,
き,ki,ki,ki,ROMAJI;HIRAGANA;SEION,「平仮名」ki,,,,,,ROMAJI,HIRAGANA,,7,,,,,,,,,,,,,,,
く,ku,ku,ku,ROMAJI;HIRAGANA;SEION,「平仮名」ku,,,,,,ROMAJI,HIRAGANA,,8,,,,,,,,,,,,,,,
け,ke,ke,ke,ROMAJI;HIRAGANA;SEION,「平仮名」ke,,,,,,ROMAJI,HIRAGANA,,9,,,,,,,,,,,,,,,
こ,ko,ko,ko,ROMAJI;HIRAGANA;SEION,「平仮名」ko,,,,,,ROMAJI,HIRAGANA,,10,,,,,,,,,,,,,,,
さ,sa,sa,sa,ROMAJI;HIRAGANA;SEION,「平仮名」sa,,,,,,ROMAJI,HIRAGANA,,11,,,,,,,,,,,,,,,
し,shi,shi,shi,ROMAJI;HIRAGANA;SEION,「平仮名」shi,,,,,,ROMAJI,HIRAGANA,,12,,,,,,,,,,,,,,,
す,su,su,su,ROMAJI;HIRAGANA;SEION,「平仮名」su,,,,,,ROMAJI,HIRAGANA,,13,,,,,,,,,,,,,,,
せ,se,se,se,ROMAJI;HIRAGANA;SEION,「平仮名」se,,,,,,ROMAJI,HIRAGANA,,14,,,,,,,,,,,,,,,
