WordInput,WordKey,Romaji,Wapuro,Pos,JaTranslation,JaHint,ZhTranslation,ZhHint,ZhSentance,ZhSentanceTranslation,BookName,BookChapter,BookExtra,BookWordId,,,,,,,,,,,,,,,30
そ,so,so,so,ROMAJI;HIRAGANA;SEION,「平仮名」so,,,,,,ROMAJI,HIRAGANA,,15,,,,,,,,,,,,,,,
た,ta,ta,ta,ROMAJI;HIRAGANA;SEION,「平仮名」ta,,,,,,ROMAJI,HIRAGANA,,16,,,,,,,,,,,,,,,
ち,chi,chi,chi,ROMAJI;HIRAGANA;SEION,「平仮名」chi,,,,,,ROMAJI,HIRAGANA,,17,,,,,,,,,,,,,,,
つ,tsu,tsu,tsu,ROMAJI;HIRAGANA;SEION,「平仮名」tsu,,,,,,ROMAJI,HIRAGANA,,18,,,,,,,,,,,,,,,
て,te,te,te,ROMAJI;HIRAGANA;SEION,「平仮名」te,,,,,,ROMAJI,HIRAGANA,,19,,,,,,,,,,,,,,,
と,to,to,to,ROMAJI;HIRAGANA;SEION,「平仮名」to,,,,,,ROMAJI,HIRAGANA,,20,,,,,,,,,,,,,,,
な,na,na,na,ROMAJI;HIRAGANA;SEION,「平仮名」na,,,,,,ROMAJI,HIRAGANA,,21,,,,,,,,,,,,,,,
に,ni,ni,ni,ROMAJI;HIRAGANA;SEION,「平仮名」ni,,,,,,ROMAJI,HIRAGANA,,22,,,,,,,,,,,,,,,
ぬ,nu,nu,nu,ROMAJI;HIRAGANA;SEION,「平仮名」nu,,,,,,ROMAJI,HIRAGANA,,23,,,,,,,,,,,,,,,
ね,ne,ne,ne,ROMAJI;HIRAGANA;SEION,「平仮名」ne,,,,,,ROMAJI,HIRAGANA,,24,,,,,,,,,,,,,,,
の,no,no,no,ROMAJI;HIRAGANA;SEION,「平仮名」no,,,,,,ROMAJI,HIRAGANA,,25,,,,,,,,,,,,,,,
は,ha,ha,ha,ROMAJI;HIRAGANA;SEION,「平仮名」ha,,,,,,ROMAJI,HIRAGANA,,26,,,,,,,,,,,,,,,
ひ,hi,hi,hi,ROMAJI;HIRAGANA;SEION,「平仮名」hi,,,,,,ROMAJI,HIRAGANA,,27,,,,,,,,,,,,,,,
ふ,fu,fu,fu,ROMAJI;HIRAGANA;SEION,「平仮名」fu,,,,,,ROMAJI,HIRAGANA,,28,,,,,,,,,,,,,,,
へ,he,he,he,ROMAJI;HIRAGANA;SEION,「平仮名」he,,,,,,ROMAJI,HIRAGANA,,29,,,,,,,,,,,,,,,
ほ,ho,ho,ho,ROMAJI;HIRAGANA;SEION,「平仮名」ho,,,,,,ROMAJI,HIRAGANA,,30,,,,,,,,,,,,,,,
ま,ma,ma,ma,ROMAJI;HIRAGANA;SEION,「平仮名」ma,,,,,,ROMAJI,HIRAGANA,,31,,,,,,,,,,,,,,,
み,mi,mi,mi,ROMAJI;HIRAGANA;SEION,「平仮名」mi,,,,,,ROMAJI,HIRAGANA,,32,,,,,,,,,,,,,,,
む,mu,mu,mu,ROMAJI;HIRAGANA;SEION,「平仮名」mu,,,,,,ROMAJI,HIRAGANA,,33,,,,,,,,,,,,,,,
め,me,me,me,ROMAJI;HIRAGANA;SEION,「平仮名」me,,,,,,ROMAJI,HIRAGANA,,34,,,,,,,,,,,,,,,
も,mo,mo,mo,ROMAJI;HIRAGANA;SEION,「平仮名」mo,,,,,,ROMAJI,HIRAGANA,,35,,,,,,,,,,,,,,,
や,ya,ya,ya,ROMAJI;HIRAGANA;SEION,「平仮名」ya,,,,,,ROMAJI,HIRAGANA,,36,,,,,,,,,,,,,,,
ゆ,yu,yu,yu,ROMAJI;HIRAGANA;SEION,「平仮名」yu,,,,,,ROMAJI,HIRAGANA,,38,,,,,,,,,,,,,,,
よ,yo,yo,yo,ROMAJI;HIRAGANA;SEION,「平仮名」yo,,,,,,ROMAJI,HIRAGANA,,40,,,,,,,,,,,,,,,
ら,ra,ra,ra,ROMAJI;HIRAGANA;SEION,「平仮名」ra,,,,,,ROMAJI,HIRAGANA,,41,,,,,,,,,,,,,,,
り,ri,ri,ri,ROMAJI;HIRAGANA;SEION,「平仮名」ri,,,,,,ROMAJI,HIRAGANA,,42,,,,,,,,,,,,,,,
る,ru,ru,ru,ROMAJI;HIRAGANA;SEION,「平仮名」ru,,,,,,ROMAJI,HIRAGANA,,43,,,,,,,,,,,,,,,
れ,re,re,re,ROMAJI;HIRAGANA;SEION,「平仮名」re,,,,,,ROMAJI,HIRAGANA,,44,,,,,,,,,,,,,,,
ろ,ro,ro,ro,ROMAJI;HIRAGANA;SEION,「平仮名」ro,,,,,,ROMAJI,HIRAGANA,,45,,,,,,,,,,,,,,,
わ,wa,wa,wa,ROMAJI;HIRAGANA;SEION,「平仮名」wa,,,,,,ROMAJI,HIRAGANA,,46,,,,,,,,,,,,,,,
ゐ,wi,wi,wi,DEPRECATED;ROMAJI;HIRAGANA;SEION,「平仮名」wi,,,,,,ROMAJI,HIRAGANA,EXT,47,,,,,,,,,,,,,,,
ゑ,we,we,we,DEPRECATED;ROMAJI;HIRAGANA;SEION,「平仮名」we,,,,,,ROMAJI,HIRAGANA,EXT,49,,,,,,,,,,,,,,,
を,wo,o,wo,ROMAJI;HIRAGANA;SEION,「平仮名」o (wo),,,,,,ROMAJI,HIRAGANA,,50,,,,,,,,,,,,,,,
ん,nn,n,nn,ROMAJI;HIRAGANA;HATSUON,「平仮名」n (nn),,,,,,ROMAJI,HIRAGANA,,51,,,,,,,,,,,,,,,
ア,A,a,a,ROMAJI;KATAKANA;SEION,「片仮名」a,,,,,,ROMAJI,KATAKANA,,1,,,,,,,,,,,,,,,
イ,I,i,i,ROMAJI;KATAKANA;SEION,「片仮名」i,,,,,,ROMAJI,KATAKANA,,2,,,,,,,,,,,,,,,
ウ,U,u,u,ROMAJI;KATAKANA;SEION,「片仮名」u,,,,,,ROMAJI,KATAKANA,,3,,,,,,,,,,,,,,,
エ,E,e,e,ROMAJI;KATAKANA;SEION,「片仮名」e,,,,,,ROMAJI,KATAKANA,,4,,,,,,,,,,,,,,,
オ,O,o,o,ROMAJI;KATAKANA;SEION,「片仮名」o,,,,,,ROMAJI,KATAKANA,,5,,,,,,,,,,,,,,,
カ,KA,ka,ka,ROMAJI;KATAKANA;SEION,「片仮名」ka,,,,,,ROMAJI,KATAKANA,,6,,,,,,,,,,,,,,,
キ,KI,ki,ki,ROMAJI;KATAKANA;SEION,「片仮名」ki,,,,,,ROMAJI,KATAKANA,,7,,,,,,,,,,,,,,,
ク,KU,ku,ku,ROMAJI;KATAKANA;SEION,「片仮名」ku,,,,,,ROMAJI,KATAKANA,,8,,,,,,,,,,,,,,,
ケ,KE,ke,ke,ROMAJI;KATAKANA;SEION,「片仮名」ke,,,,,,ROMAJI,KATAKANA,,9,,,,,,,,,,,,,,,
コ,KO,ko,ko,ROMAJI;KATAKANA;SEION,「片仮名」ko,,,,,,ROMAJI,KATAKANA,,10,,,,,,,,,,,,,,,
サ,SA,sa,sa,ROMAJI;KATAKANA;SEION,「片仮名」sa,,,,,,ROMAJI,KATAKANA,,11,,,,,,,,,,,,,,,
シ,SHI,shi,shi,ROMAJI;KATAKANA;SEION,「片仮名」shi,,,,,,ROMAJI,KATAKANA,,12,,,,,,,,,,,,,,,
ス,SU,su,su,ROMAJI;KATAKANA;SEION,「片仮名」su,,,,,,ROMAJI,KATAKANA,,13,,,,,,,,,,,,,,,
セ,SE,se,se,ROMAJI;KATAKANA;SEION,「片仮名」se,,,,,,ROMAJI,KATAKANA,,14,,,,,,,,,,,,,,,
ソ,SO,so,so,ROMAJI;KATAKANA;SEION,「片仮名」so,,,,,,ROMAJI,KATAKANA,,15,,,,,,,,,,,,,,,
タ,TA,ta,ta,ROMAJI;KATAKANA;SEION,「片仮名」ta,,,,,,ROMAJI,KATAKANA,,16,,,,,,,,,,,,,,,
チ,CHI,chi,chi,ROMAJI;KATAKANA;SEION,「片仮名」chi,,,,,,ROMAJI,KATAKANA,,17,,,,,,,,,,,,,,,
ツ,TSU,tsu,tsu,ROMAJI;KATAKANA;SEION,「片仮名」tsu,,,,,,ROMAJI,KATAKANA,,18,,,,,,,,,,,,,,,
テ,TE,te,te,ROMAJI;KATAKANA;SEION,「片仮名」te,,,,,,ROMAJI,KATAKANA,,19,,,,,,,,,,,,,,,
ト,TO,to,to,ROMAJI;KATAKANA;SEION,「片仮名」to,,,,,,ROMAJI,KATAKANA,,20,,,,,,,,,,,,,,,
ナ,NA,na,na,ROMAJI;KATAKANA;SEION,「片仮名」na,,,,,,ROMAJI,KATAKANA,,21,,,,,,,,,,,,,,,
ニ,NI,ni,ni,ROMAJI;KATAKANA;SEION,「片仮名」ni,,,,,,ROMAJI,KATAKANA,,22,,,,,,,,,,,,,,,
ヌ,NU,nu,nu,ROMAJI;KATAKANA;SEION,「片仮名」nu,,,,,,ROMAJI,KATAKANA,,23,,,,,,,,,,,,,,,
ネ,NE,ne,ne,ROMAJI;KATAKANA;SEION,「片仮名」ne,,,,,,ROMAJI,KATAKANA,,24,,,,,,,,,,,,,,,
ノ,NO,no,no,ROMAJI;KATAKANA;SEION,「片仮名」no,,,,,,ROMAJI,KATAKANA,,25,,,,,,,,,,,,,,,
ハ,HA,ha,ha,ROMAJI;KATAKANA;SEION,「片仮名」ha,,,,,,ROMAJI,KATAKANA,,26,,,,,,,,,,,,,,,
ヒ,HI,hi,hi,ROMAJI;KATAKANA;SEION,「片仮名」hi,,,,,,ROMAJI,KATAKANA,,27,,,,,,,,,,,,,,,
フ,FU,fu,fu,ROMAJI;KATAKANA;SEION,「片仮名」fu,,,,,,ROMAJI,KATAKANA,,28,,,,,,,,,,,,,,,
ヘ,HE,he,he,ROMAJI;KATAKANA;SEION,「片仮名」he,,,,,,ROMAJI,KATAKANA,,29,,,,,,,,,,,,,,,
ホ,HO,ho,ho,ROMAJI;KATAKANA;SEION,「片仮名」ho,,,,,,ROMAJI,KATAKANA,,30,,,,,,,,,,,,,,,
マ,MA,ma,ma,ROMAJI;KATAKANA;SEION,「片仮名」ma,,,,,,ROMAJI,KATAKANA,,31,,,,,,,,,,,,,,,
ミ,MI,mi,mi,ROMAJI;KATAKANA;SEION,「片仮名」mi,,,,,,ROMAJI,KATAKANA,,32,,,,,,,,,,,,,,,
ム,MU,mu,mu,ROMAJI;KATAKANA;SEION,「片仮名」mu,,,,,,ROMAJI,KATAKANA,,33,,,,,,,,,,,,,,,
メ,ME,me,me,ROMAJI;KATAKANA;SEION,「片仮名」me,,,,,,ROMAJI,KATAKANA,,34,,,,,,,,,,,,,,,
モ,MO,mo,mo,ROMAJI;KATAKANA;SEION,「片仮名」mo,,,,,,ROMAJI,KATAKANA,,35,,,,,,,,,,,,,,,
ヤ,YA,ya,ya,ROMAJI;KATAKANA;SEION,「片仮名」ya,,,,,,ROMAJI,KATAKANA,,36,,,,,,,,,,,,,,,
ユ,YU,yu,yu,ROMAJI;KATAKANA;SEION,「片仮名」yu,,,,,,ROMAJI,KATAKANA,,38,,,,,,,,,,,,,,,
ヨ,YO,yo,yo,ROMAJI;KATAKANA;SEION,「片仮名」yo,,,,,,ROMAJI,KATAKANA,,40,,,,,,,,,,,,,,,
ラ,RA,ra,ra,ROMAJI;KATAKANA;SEION,「片仮名」ra,,,,,,ROMAJI,KATAKANA,,41,,,,,,,,,,,,,,,
リ,RI,ri,ri,ROMAJI;KATAKANA;SEION,「片仮名」ri,,,,,,ROMAJI,KATAKANA,,42,,,,,,,,,,,,,,,
ル,RU,ru,ru,ROMAJI;KATAKANA;SEION,「片仮名」ru,,,,,,ROMAJI,KATAKANA,,43,,,,,,,,,,,,,,,
レ,RE,re,re,ROMAJI;KATAKANA;SEION,「片仮名」re,,,,,,ROMAJI,KATAKANA,,44,,,,,,,,,,,,,,,
ロ,RO,ro,ro,ROMAJI;KATAKANA;SEION,「片仮名」ro,,,,,,ROMAJI,KATAKANA,,45,,,,,,,,,,,,,,,
ワ,WA,wa,wa,ROMAJI;KATAKANA;SEION,「片仮名」wa,,,,,,ROMAJI,KATAKANA,,46,,,,,,,,,,,,,,,
ヰ,WI,wi,wi,DEPRECATED;ROMAJI;KATAKANA;SEION,「片仮名」wi,,,,,,ROMAJI,KATAKANA,EXT,47,,,,,,,,,,,,,,,
ヱ,WE,we,we,DEPRECATED;ROMAJI;KATAKANA;SEION,「片仮名」we,,,,,,ROMAJI,KATAKANA,EXT,49,,,,,,,,,,,,,,,
ヲ,WO,o,wo,ROMAJI;KATAKANA;SEION,「片仮名」o (wo),,,,,,ROMAJI,KATAKANA,,50,,,,,,,,,,,,,,,
ン,NN,n,nn,ROMAJI;KATAKANA;HATSUON,「片仮名」n (nn),,,,,,ROMAJI,KATAKANA,,51,,,,,,,,,,,,,,,
が,ga,ga,ga,ROMAJI;HIRAGANA;DAKUON,「平仮名」ga,,,,,,ROMAJI,DAKUON,,1,,,,,,,,,,,,,,,
ぎ,gi,gi,gi,ROMAJI;HIRAGANA;DAKUON,「平仮名」gi,,,,,,ROMAJI,DAKUON,,2,,,,,,,,,,,,,,,
ぐ,gu,gu,gu,ROMAJI;HIRAGANA;DAKUON,「平仮名」gu,,,,,,ROMAJI,DAKUON,,3,,,,,,,,,,,,,,,
げ,ge,ge,ge,ROMAJI;HIRAGANA;DAKUON,「平仮名」ge,,,,,,ROMAJI,DAKUON,,4,,,,,,,,,,,,,,,
ご,go,go,go,ROMAJI;HIRAGANA;DAKUON,「平仮名」go,,,,,,ROMAJI,DAKUON,,5,,,,,,,,,,,,,,,
ざ,za,za,za,ROMAJI;HIRAGANA;DAKUON,「平仮名」za,,,,,,ROMAJI,DAKUON,,6,,,,,,,,,,,,,,,
じ,ji,ji,ji,ROMAJI;HIRAGANA;DAKUON,「平仮名」ji,,,,,,ROMAJI,DAKUON,,7,,,,,,,,,,,,,,,
ず,zu,zu,zu,ROMAJI;HIRAGANA;DAKUON,「平仮名」zu,,,,,,ROMAJI,DAKUON,,8,,,,,,,,,,,,,,,
ぜ,ze,ze,ze,ROMAJI;HIRAGANA;DAKUON,「平仮名」ze,,,,,,ROMAJI,DAKUON,,9,,,,,,,,,,,,,,,
ぞ,zo,zo,zo,ROMAJI;HIRAGANA;DAKUON,「平仮名」zo,,,,,,ROMAJI,DAKUON,,10,,,,,,,,,,,,,,,
だ,da,da,da,ROMAJI;HIRAGANA;DAKUON,「平仮名」da,,,,,,ROMAJI,DAKUON,,11,,,,,,,,,,,,,,,
ぢ,di,ji,di,ROMAJI;HIRAGANA;DAKUON,「平仮名」ji (di),,,,,,ROMAJI,DAKUON,,12,,,,,,,,,,,,,,,
づ,du,zu,du,ROMAJI;HIRAGANA;DAKUON,「平仮名」zu (du),,,,,,ROMAJI,DAKUON,,13,,,,,,,,,,,,,,,
で,de,de,de,ROMAJI;HIRAGANA;DAKUON,「平仮名」de,,,,,,ROMAJI,DAKUON,,14,,,,,,,,,,,,,,,
ど,do,do,do,ROMAJI;HIRAGANA;DAKUON,「平仮名」do,,,,,,ROMAJI,DAKUON,,15,,,,,,,,,,,,,,,
ば,ba,ba,ba,ROMAJI;HIRAGANA;DAKUON,「平仮名」ba,,,,,,ROMAJI,DAKUON,,16,,,,,,,,,,,,,,,
び,bi,bi,bi,ROMAJI;HIRAGANA;DAKUON,「平仮名」bi,,,,,,ROMAJI,DAKUON,,17,,,,,,,,,,,,,,,
ぶ,bu,bu,bu,ROMAJI;HIRAGANA;DAKUON,「平仮名」bu,,,,,,ROMAJI,DAKUON,,18,,,,,,,,,,,,,,,
べ,be,be,be,ROMAJI;HIRAGANA;DAKUON,「平仮名」be,,,,,,ROMAJI,DAKUON,,19,,,,,,,,,,,,,,,
ぼ,bo,bo,bo,ROMAJI;HIRAGANA;DAKUON,「平仮名」bo,,,,,,ROMAJI,DAKUON,,20,,,,,,,,,,,,,,,
ぱ,pa,pa,pa,ROMAJI;HIRAGANA;HANDAKUON,「平仮名」pa,,,,,,ROMAJI,DAKUON,,21,,,,,,,,,,,,,,,
ぴ,pi,pi,pi,ROMAJI;HIRAGANA;HANDAKUON,「平仮名」pi,,,,,,ROMAJI,DAKUON,,22,,,,,,,,,,,,,,,
ぷ,pu,pu,pu,ROMAJI;HIRAGANA;HANDAKUON,「平仮名」pu,,,,,,ROMAJI,DAKUON,,23,,,,,,,,,,,,,,,
ぺ,pe,pe,pe,ROMAJI;HIRAGANA;HANDAKUON,「平仮名」pe,,,,,,ROMAJI,DAKUON,,24,,,,,,,,,,,,,,,
ぽ,po,po,po,ROMAJI;HIRAGANA;HANDAKUON,「平仮名」po,,,,,,ROMAJI,DAKUON,,25,,,,,,,,,,,,,,,
ガ,GA,ga,ga,ROMAJI;KATAKANA;DAKUON,「片仮名」ga,,,,,,ROMAJI,DAKUON,,101,,,,,,,,,,,,,,,
ギ,GI,gi,gi,ROMAJI;KATAKANA;DAKUON,「片仮名」gi,,,,,,ROMAJI,DAKUON,,102,,,,,,,,,,,,,,,
グ,GU,gu,gu,ROMAJI;KATAKANA;DAKUON,「片仮名」gu,,,,,,ROMAJI,DAKUON,,103,,,,,,,,,,,,,,,
ゲ,GE,ge,ge,ROMAJI;KATAKANA;DAKUON,「片仮名」ge,,,,,,ROMAJI,DAKUON,,104,,,,,,,,,,,,,,,
ゴ,GO,go,go,ROMAJI;KATAKANA;DAKUON,「片仮名」go,,,,,,ROMAJI,DAKUON,,105,,,,,,,,,,,,,,,
ザ,ZA,za,za,ROMAJI;KATAKANA;DAKUON,「片仮名」za,,,,,,ROMAJI,DAKUON,,106,,,,,,,,,,,,,,,
ジ,JI,ji,ji,ROMAJI;KATAKANA;DAKUON,「片仮名」ji,,,,,,ROMAJI,DAKUON,,107,,,,,,,,,,,,,,,
ズ,ZU,zu,zu,ROMAJI;KATAKANA;DAKUON,「片仮名」zu,,,,,,ROMAJI,DAKUON,,108,,,,,,,,,,,,,,,
ゼ,ZE,ze,ze,ROMAJI;KATAKANA;DAKUON,「片仮名」ze,,,,,,ROMAJI,DAKUON,,109,,,,,,,,,,,,,,,
ゾ,ZO,zo,zo,ROMAJI;KATAKANA;DAKUON,「片仮名」zo,,,,,,ROMAJI,DAKUON,,110,,,,,,,,,,,,,,,
ダ,DA,da,da,ROMAJI;KATAKANA;DAKUON,「片仮名」da,,,,,,ROMAJI,DAKUON,,111,,,,,,,,,,,,,,,
ヂ,DI,ji,di,ROMAJI;KATAKANA;DAKUON,「片仮名」ji (di),,,,,,ROMAJI,DAKUON,,112,,,,,,,,,,,,,,,
ヅ,DU,zu,du,ROMAJI;KATAKANA;DAKUON,「片仮名」zu (du),,,,,,ROMAJI,DAKUON,,113,,,,,,,,,,,,,,,
デ,DE,de,de,ROMAJI;KATAKANA;DAKUON,「片仮名」de,,,,,,ROMAJI,DAKUON,,114,,,,,,,,,,,,,,,
ど,DO,do,do,ROMAJI;KATAKANA;DAKUON,「片仮名」do,,,,,,ROMAJI,DAKUON,,115,,,,,,,,,,,,,,,
バ,BA,ba,ba,ROMAJI;KATAKANA;DAKUON,「片仮名」ba,,,,,,ROMAJI,DAKUON,,116,,,,,,,,,,,,,,,
ビ,BI,bi,bi,ROMAJI;KATAKANA;DAKUON,「片仮名」bi,,,,,,ROMAJI,DAKUON,,117,,,,,,,,,,,,,,,
ブ,BU,bu,bu,ROMAJI;KATAKANA;DAKUON,「片仮名」bu,,,,,,ROMAJI,DAKUON,,118,,,,,,,,,,,,,,,
ベ,BE,be,be,ROMAJI;KATAKANA;DAKUON,「片仮名」be,,,,,,ROMAJI,DAKUON,,119,,,,,,,,,,,,,,,
ボ,BO,bo,bo,ROMAJI;KATAKANA;DAKUON,「片仮名」bo,,,,,,ROMAJI,DAKUON,,120,,,,,,,,,,,,,,,
パ,PA,pa,pa,ROMAJI;KATAKANA;HANDAKUON,「片仮名」pa,,,,,,ROMAJI,DAKUON,,121,,,,,,,,,,,,,,,
ピ,PI,pi,pi,ROMAJI;KATAKANA;HANDAKUON,「片仮名」pi,,,,,,ROMAJI,DAKUON,,122,,,,,,,,,,,,,,,
プ,PU,pu,pu,ROMAJI;KATAKANA;HANDAKUON,「片仮名」pu,,,,,,ROMAJI,DAKUON,,123,,,,,,,,,,,,,,,
ペ,PE,pe,pe,ROMAJI;KATAKANA;HANDAKUON,「片仮名」pe,,,,,,ROMAJI,DAKUON,,124,,,,,,,,,,,,,,,
ポ,PO,po,po,ROMAJI;KATAKANA;HANDAKUON,「片仮名」po,,,,,,ROMAJI,DAKUON,,125,,,,,,,,,,,,,,,
